UniqueCount	AmbigCount
16	0
16	0
0	0
7	0
4	0
10	0
29	0
3	0
4	0
0	0
7	0
42	0
3	0
1	0
20	0
1	0
1	0
6	0
2	0
4	0
2	0
6	0
12	0
0	0
5	0
2	0
0	0
19	2
0	0
4	0
0	0
7	0
0	0
5	0
0	0
1	0
50	0
11	0
17	0
1	0
14	0
7	0
10	0
1	0
1	0
1	0
47	0
10	0
15	0
0	0
1	0
7	0
2	0
8	0
10	0
33	0
28	0
0	0
10	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
15	1
5	0
24	0
5	0
0	0
2	0
7	0
2	0
59	54
1	0
1	0
0	0
3	0
217	0
7	0
2	0
28	0
1	0
1	0
13	0
7	0
2	0
2	0
7	0
21	0
11	0
2	0
0	0
2	0
2	0
0	0
4	0
1	0
0	0
1	0
4	0
403	1
8	0
89	0
0	0
12	0
1	0
6	0
9	0
37	0
14	0
4	0
16	0
6	0
3	0
0	0
3	0
0	0
2	0
13	1
2	0
3	0
4	0
10	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
17	0
3	0
4	0
2	0
1	0
1	0
1	0
10	0
0	0
1	0
2	0
2	0
3	0
5	0
2	0
14	0
9	0
8	2
3	0
2	0
4	0
9	0
0	0
0	0
4	0
14	0
2	0
1	0
39	0
5	2
1	0
14	0
0	0
0	0
3	0
3	0
2	0
0	0
6	0
4	0
6	0
0	0
2	0
0	0
3	0
48	0
1	0
1	0
4	0
4	0
7	0
37	0
10	0
4	0
0	0
6	0
6	2
15	0
24	0
1	0
4	0
11	0
0	0
0	0
2	0
11	0
0	0
12	0
2	0
0	0
3	0
1	0
18	1
3	0
6	0
6	0
40	0
3	5
2	0
0	0
2	0
2	0
4	0
0	0
5	25
13	0
1	0
2	0
6	0
3	0
0	0
11	0
1	0
8	0
8	0
2	0
0	0
5	0
3	0
19	0
7	0
3	0
4	0
5	0
0	0
5	0
0	0
16	0
0	0
34	0
0	0
10	0
6	0
16	0
2	0
30	0
1	0
4	0
25	0
1	0
3	0
0	0
2	0
3	0
0	0
0	0
12	0
0	0
2	0
1	0
1	0
0	0
6	0
2	0
1	0
2	0
4	0
1	0
0	0
23	0
79	9
0	0
0	0
177	2
96	2
20	0
10	0
1	0
10	0
18	0
2	0
0	0
3	0
10	0
3	0
1	0
0	0
3	0
1	0
1	0
2	0
1	0
1	0
2	0
21	0
2	0
0	0
2	0
14	6
10	0
1	0
9	0
4	0
0	0
1	0
1	0
3	0
2	0
6	0
6	0
34	0
2	0
12	0
5	0
1	0
7	0
24	0
9	0
8	0
7	0
0	0
6	0
2	0
23	0
1	0
0	0
0	0
0	0
443	4
3	0
15	0
1	0
0	0
18	0
4	0
4	0
7	0
1	0
98	0
3	0
2	0
1	0
7	0
1	0
1	0
0	0
1	0
0	0
2	2
1	0
6	0
11	0
3	0
118	0
3	0
1	0
1	0
0	0
0	0
16	0
4	0
0	0
25	1
9	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
7	0
0	4
4	0
0	0
16	0
8	0
0	0
6	0
1	0
7	0
0	0
12	0
2	0
0	0
37	0
1	0
8	0
0	0
18	0
8	0
3	5
4	0
20	0
3	0
4	0
1	0
0	0
3	0
6	0
2	0
16	0
3	0
3	0
9	0
1	0
9	0
0	0
44	0
0	0
10	0
33	0
1	0
1	0
1	0
54	1
2	0
1	0
0	0
0	0
8	0
4	0
1	0
0	0
7	1
4	1
9	0
0	0
3	0
7	0
10	0
10	0
1	0
14	0
2	0
3	0
0	0
7	0
28	0
12	0
0	0
13	0
1	0
70	0
4	0
2	0
4	0
15	0
0	0
8	0
15	0
6	0
8	5
0	0
1	0
1	0
9	0
4	0
19	0
78	0
0	0
7	0
37	0
0	0
20	0
7	0
0	0
15	0
3	0
4	0
1	0
32	0
24	0
24	0
2	0
4	0
7	0
3	0
4	1
1	0
1	0
16	0
5	0
15	0
3	0
0	0
7	0
0	0
1	0
1	0
9	1
18	1
0	0
0	0
3	0
9	0
0	0
232	3
7	0
2	0
5	0
1	0
0	0
27	0
12	0
11	0
2	0
14	0
0	0
2	0
1	0
21	0
1	0
1	0
1	0
2	0
4	0
11	29
1	0
13	0
130	324
23	0
20	0
3	0
2	0
1	0
4	0
1	0
5	0
7	0
2	0
8	0
4	0
3	0
0	0
0	0
19	0
4	0
10	0
1	0
7	0
29	4
67	0
4	0
4	0
9	4
1	0
12	0
0	0
10	0
4	0
7	0
17	0
3	0
7	0
5	0
1	0
0	4
3	0
17	0
1	0
3	0
0	0
8	0
14	0
4	0
2	0
0	0
2	0
3	0
1	0
2	0
16	0
29	0
0	0
4	0
0	0
6	0
3	0
1	0
4	0
3	0
4	0
3	0
19	2
5	0
27	0
4	0
4	4
8	4
0	0
1	0
35	0
0	0
15	0
28	0
7	0
3	0
9	0
9	0
0	0
15	0
1	0
1	0
1	0
0	0
7	0
5	0
0	0
7	0
6	0
4	0
5	0
9	0
5	0
5	0
6	0
2	0
1	0
5	0
2	0
3	0
1	0
3	0
10	0
4	0
41	0
6	0
17	0
5	0
7	0
2	0
0	0
4	0
3	0
22	0
12	0
1	0
2	0
37	0
4	0
5	3
1	0
1	0
15	0
2	0
0	9
2	9
2	0
1	0
0	0
1	0
1	0
3	0
18	0
163	0
0	0
11	0
1	0
1	0
4	0
0	0
3	0
10	0
1	0
2	0
31	0
7	0
5	0
0	0
1	0
20	2
1	0
6	0
1	0
1	0
6	0
61	0
3	0
0	0
6	0
2	0
0	0
0	0
3	0
0	0
0	0
11	0
5	0
5	0
0	0
5	0
1	0
0	0
2	0
7	0
2	2
2	0
2	0
5	0
0	0
0	0
0	0
0	0
10	0
5	0
19	0
3	0
1	0
0	0
1	0
6	6
18	0
0	0
2	0
0	0
2	0
0	0
17	0
1	0
1	0
9	0
24	0
3	0
34	0
144	0
55	0
55	0
1	0
0	0
1	0
14	0
3	0
0	0
0	0
36	0
3	0
13	0
2	0
0	0
0	0
29	0
16	0
8	0
1	0
10	0
4	0
1	0
0	0
6	0
1	0
0	0
4	0
0	0
10	0
4	0
20	0
7	0
17	0
4	0
3	0
0	0
44	0
55	0
0	0
16	0
3	0
7	0
1	0
2	0
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
5	0
4	0
10	0
2	0
9	0
0	0
3	0
0	0
14	0
2	0
5	0
2	0
0	0
11	0
2	0
7	0
5	0
6	0
2	0
6	0
6	0
3	0
236	0
0	0
14	0
6	0
2	0
5	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
9	0
1	0
2	0
6	0
1	0
2	0
6	0
1	0
7	0
0	0
1	0
1	0
2	0
3	0
10	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
8	0
3	0
8	0
5134	1
3	0
7	0
7	0
0	0
1	0
24	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
36	0
36	0
2	0
2	0
6	0
3	0
2	0
17	0
0	0
3	0
0	0
11	0
2	0
2	0
1	0
5	0
1	0
0	1
0	1
0	0
2	0
0	0
13	0
8	0
1	0
0	0
263	0
0	0
2	0
0	0
3	0
2	0
11	0
2	0
4	0
26	0
1	0
2	0
9	0
4	0
0	0
14	0
1	0
12	0
0	0
85	1
3	0
2	0
3	0
7	0
21	0
0	0
29	0
20	0
1	0
3	0
2	0
0	0
8	0
4	0
8	0
13	0
5	0
10	0
4	1
3	0
1	0
1	0
14	0
5	0
1	0
22	0
3	0
0	0
27	0
14	0
2	0
1	0
16	0
8	0
0	0
0	0
3	0
2	0
3	0
21	0
0	0
0	0
0	0
7	0
16	0
1	0
4	0
9	0
5	0
2	0
1	0
7	0
2	0
24	0
0	0
5	0
2	0
1	0
0	0
17	0
8	0
6	0
2	0
2	0
5	0
1	0
7	0
0	0
0	0
9	0
3	0
9	0
2	0
2	0
3	0
1	0
2	0
149	0
2	0
0	0
7	0
23	0
13	0
34	0
1	0
1	0
2	0
0	0
0	0
9	0
0	0
1	0
3	0
1	0
3	1
3	0
12	5
70	0
1	0
1	0
1	0
4	0
3	0
8	0
4	8
12	1
35	0
5	0
4	0
0	0
7	0
49	1
12	0
1	0
11	0
12	0
13	0
2	0
14	0
5	0
2	0
24	0
31	0
4	0
2	0
3	0
6	2
63	3
6	0
1	0
67	0
1	0
1	0
5	0
0	0
10	1
11	0
8	0
2	0
18	0
1	0
3	0
42	2
17	0
9	0
11	0
2	0
0	0
2	0
85	2
3	0
8	0
12	0
0	0
3	0
13	0
3	0
11	1
6	0
10	0
13	0
33	0
11	0
93	0
9	0
13	0
7	0
41	0
6	8
4	0
34	0
8	0
2	0
22	0
5	0
4	0
6	0
3	0
9	0
7	0
11	0
3	0
72	3
534	0
28	0
2	0
2	0
6	0
3	0
4	0
5	0
76	2
6	0
2	0
0	0
1	0
3	0
18	0
49	0
2	0
1	0
6	0
18	0
2	0
8	0
12	0
5	0
1	2
1	2
53	0
1	0
45	0
45	0
4	0
8	0
8	1
0	0
160	0
21	0
32	0
27	1
38	1
62	0
24	0
64	0
31	0
40	0
0	0
4	0
4	0
6	0
7	0
35	0
9	0
14	0
0	0
1	0
15	0
11	0
7	0
8	0
5	0
12	0
9	0
0	0
10	0
77	0
20	0
75	0
12	0
4	1
3	1
45	0
7	0
14	0
12	0
0	0
0	0
3	0
2	0
6	0
10	0
3	0
0	0
4	0
50	0
26	1
5	0
4	0
13	0
2	0
23	0
4	0
2	0
1	0
2	0
59	0
1	0
11	0
28	1
24	0
24	0
80	0
16	0
10	0
18	0
4	0
5	0
6	0
3	0
0	0
8	0
0	0
12	1
8	0
0	0
0	0
2	0
24	2
7	0
1	0
0	0
5	0
12	0
14	0
7	0
37	0
8	0
5	0
5	0
129	0
52	0
20	1
3	0
15	0
2	0
1	0
2	0
5	0
2	0
0	0
4	0
8	0
2	0
98	0
11	0
8	0
3	0
6	0
80	0
0	0
2	0
13	0
9	0
41	25
3	0
2	0
4	0
2	0
2	0
13	0
4	0
3	0
2	0
52	0
35	0
7	0
13	0
35	7
15	0
33	0
22	0
48	2
3	0
33	0
93	0
13	0
5	0
0	0
11	0
13	0
4	0
2	0
0	0
1	0
7	0
1	0
7	0
2	0
9	0
7	0
17	0
24	0
0	0
6	0
1	0
0	0
7	2
5	1
3	0
14	0
26	0
32	0
155	0
0	0
2	0
1	0
2	0
1	0
9	0
1	0
56	0
9	0
17	0
2	0
2	0
6	0
38	0
8	0
11	0
14	1
3	0
2	0
13	0
18	0
0	0
11	0
20	0
1	0
3	0
1	0
14	0
11	0
4	0
28	0
2	0
3	0
2	0
14	0
27	0
2	0
0	0
2	0
8	0
10	0
3	0
2	0
30	0
0	0
3	0
2	0
8	0
7	0
14	0
2	0
2	0
8	0
0	0
14	0
35	0
1	0
0	0
5	0
22	0
59	0
5	0
18	0
1	0
18	0
9	0
5	0
3	0
5	0
3	0
3	0
10	0
0	0
29	0
4	0
1	0
4	0
5	0
14	0
4	0
9	0
2	0
50	0
15	0
10	0
31	0
1	0
11	0
1	0
71	35
5	0
5	0
3	0
14	0
4	0
2	0
16	0
12	0
5	0
1	0
6	0
17	0
0	0
15	0
1	0
149	2
41	0
33	0
1	0
22	1
22	0
0	0
13	0
60	1
3	0
12	0
6	0
36	0
36	0
15	0
26	0
11	0
7	0
4	0
27	0
14	0
3	0
5	12
4	0
4	0
5	0
16	2
0	0
0	0
4	0
9	0
5	0
0	0
0	0
11	0
3	0
26	15
5	0
7	0
16	0
6	0
10	0
132	0
11	0
3	0
1	0
6	0
9	1
7	0
0	0
52	0
30	0
19	0
35	0
46	0
1	0
4	0
4	0
1	0
0	0
24	0
1	0
33	1
74	0
5	2
0	0
10	0
118	1
477	1
65	0
10	0
3	0
45	0
54	0
2	0
3	0
0	0
4	0
1	0
8	0
16	0
123	0
10	0
6	0
62	2
8	0
6	0
4	0
58	0
0	0
5	0
2	0
5	0
1	0
17	0
40	0
1	0
40	0
4	0
28	0
10	1
9	0
1	0
0	0
12	0
5	0
23	0
8	0
25	1
43	0
20	0
26	3
10	0
2	0
3	0
74	0
1	0
10	1
0	0
0	0
5	0
18	0
8	4
2	0
23	1
30	0
2	0
17	0
25	0
48	0
1	0
3	0
2	0
25	0
71	1
4	0
0	0
1	0
3	0
12	0
4	0
1	0
1	0
30	0
11	0
0	0
49	0
0	0
15	0
1	0
11	0
141	0
5	0
2	0
12	2
17	0
10	0
1	0
20	0
0	0
27	0
2	0
5	0
5	0
6	0
2	0
9	0
9	0
51	0
11	0
10	0
1	0
4	0
3	0
7	0
17	0
17	0
12	0
3	0
1	0
0	0
33	0
3	0
1	0
2	0
3	0
0	0
7	0
15	0
15	0
21	0
18	0
79	0
14	0
36	0
14	0
152	0
3	0
85	8
293	0
4	0
5	0
0	0
5	0
87	0
0	0
1	0
21	0
6	0
9	0
4	0
3	0
12	3
2	0
0	0
5	0
1	0
1	0
6	0
23	0
2	0
3	0
11	0
0	0
20	0
3	0
7	0
1	0
44	0
36	0
41	0
248	30
2	0
56	0
31	0
16	0
4	0
9	0
3	0
39	0
4	0
5	0
28	0
5	0
6	0
5	0
13	0
15	0
3	0
1	0
2	0
19	0
0	0
4	0
85	0
11	0
3	0
8	0
2	0
3	0
4	0
1	0
5	0
1	0
1	0
6	0
4	0
3	0
0	0
2	0
4	0
3	0
0	0
47	0
5	0
7	0
6	0
5	0
6	0
1	0
0	0
0	0
2	0
11	0
1	0
14	0
16	0
15	0
1	0
75	0
2	0
5	0
14	0
1	0
2	0
4	0
17	0
0	0
34	0
1	0
9	0
31	0
1	0
0	0
0	0
67	0
1	0
19	0
4	0
20	0
46	0
1	0
29	0
44	0
0	0
7	0
28	5
0	0
1	0
46	0
0	0
18	0
12	0
1	0
32	0
1	0
14	0
6	0
10	0
173	0
2	0
1	0
3	0
1	0
0	0
8	0
82	1
5	0
11	0
12	0
10	1
3	0
7	0
0	0
4	0
1	0
11	0
86	0
5	0
1	0
8	0
6	0
0	0
3	0
1	0
8	0
1	0
1	0
68	0
6	0
2	0
11	0
62	0
1	0
6	0
33	1
15	0
9	0
8	0
8	0
10	0
13	0
8	0
97	0
3	0
0	0
17	0
2	0
12	0
1	0
2	0
15	0
27	0
20	0
1	0
5	0
15	0
29	0
23	2
3	0
26	0
18	0
8	0
15	0
0	0
0	0
2	2
20	0
45	0
2	0
0	0
9	0
19	0
7	0
2	0
4	0
2	0
2	0
208	0
199	0
98	0
38	0
3	0
1	0
6	0
4	0
0	0
14	0
14	0
6	0
29	0
0	0
9	0
30	11
1	0
5	0
3	0
6	0
4	0
3	0
6	0
0	0
17	0
2	0
0	0
3	0
2	0
2	0
10	0
20	0
11	0
19	0
6	0
11	0
15	0
26	1
0	0
5	25
11	0
0	0
9	0
5	0
1	0
8	0
8	0
9	0
3	0
5	0
0	0
7	0
0	0
2	0
1	0
14	2
9	0
4	0
6	0
6	0
3	0
18	0
13	0
2	0
5	0
5	0
0	0
55	0
6	0
16	0
571	0
1	0
9	0
2	0
6	0
2	0
3	4
7	0
1	0
1	0
3	0
1	0
8	0
5	0
0	1
0	0
3	0
8	0
0	0
9	1
77	0
0	0
6	0
34	0
79	0
13	0
23	0
17	0
9	0
27	0
3	0
4	0
9	0
1	0
53	1
3	0
27	0
17	0
7	0
1	0
9	0
4	0
0	0
7	0
16	0
36	14
2	0
13	1
3	1
0	0
2	0
0	0
78	0
4	0
1	0
34	0
26	0
2	0
12	1
5	0
55	0
74	75
8	0
1	0
1	0
2	0
29	0
0	0
10	0
4	0
2	0
0	0
4	0
154	0
2	0
11	0
5	0
4	0
8	0
12	0
2	0
0	0
12	0
64	8
72	0
3	0
3	0
50	1
70	0
15	0
12	0
1	0
10	0
4	0
1	0
4	0
2	0
0	0
7	0
4	0
5	0
3	0
26	0
20	0
6	0
1	0
8	0
8	0
9	0
22	0
16	0
4	0
5	0
1	0
28	0
50	0
2	0
0	0
7	0
16	0
19	0
3	0
1	0
18	0
1	0
2	0
9	0
4	0
4	0
6	0
0	0
15	0
6	0
6	1
8	1
15	0
6	0
1	0
21	0
21	0
1	0
8	0
3	0
2	0
2	0
5	0
0	0
10	0
5	0
2	1
2	0
0	0
3	0
703	7
0	0
4	0
0	0
3	0
24	0
11	0
54	8
1	0
36	0
15	0
33	2
1	0
18	0
32	0
1	0
8	1
55	0
6	0
3	0
0	0
0	0
19	0
3	0
0	0
4	0
7	0
7	0
10	0
0	0
14	1
3	0
133	0
0	0
107	2
73	2
0	0
3	23
3	23
1	0
9	0
4	0
0	0
19	0
0	0
5	0
5	0
39	0
8	0
1	0
6	0
12	0
106	0
38	1
0	0
2	0
1	0
34	0
9	0
2	0
92	0
17	0
0	0
0	0
12	0
25	0
4	0
0	0
38	0
7	0
87	0
2	0
9	0
4	0
14	0
9	0
4	0
13	0
10	0
0	0
14	0
6	0
0	0
106	37
28	0
19	0
12	0
4	0
0	0
5	0
41	0
0	0
0	0
35	0
4	0
5	0
14	2
15	14
8	0
10	0
9	0
5	0
6	0
7	0
0	0
5	0
79	0
20	0
20	0
14	0
14	0
1	0
16	0
14	1
0	0
0	0
15	0
8	0
34	0
24	111
6	0
2	0
11	0
0	0
5	0
0	0
7	0
9	0
4	0
32	0
3	0
6	0
8	0
10	0
1	0
0	0
6	0
50	0
5	0
7	0
34	0
3	0
37	0
106	0
16	0
7	0
18	0
13	0
9	0
25	0
9	0
9	0
0	0
6	0
17	0
4	0
1	0
1	0
1	0
36	0
16	0
1	0
2	7
67	0
7	0
1	0
12	0
2	0
13	9
192	0
14	2
46	0
5	0
15	0
2	0
35	0
11	0
7	0
5	0
8	0
14	0
1	0
0	0
6	0
4	0
2	0
14	0
5	0
10	0
7	0
80	315
12	0
1	0
0	0
36	0
4	0
4	0
0	0
17	0
3	0
6	0
1	0
32	22
2	0
4	0
12	0
2	0
6	0
68	0
14	0
3	0
22	0
14	0
6	0
8	0
11	0
71	0
20	0
37	0
2	1
3	0
23	0
12	0
6	0
26	0
0	0
16	0
3	0
0	0
7	0
7	0
89	0
13	0
6	0
1	0
3	2
0	0
3	0
55	0
35	0
0	0
23	0
7	0
7	0
19	0
8	0
18	11
0	0
5	0
1	0
9	0
0	0
107	0
28	0
11	0
6	0
21	0
42	0
14	0
5	0
30	0
28	0
40	0
8	0
9	0
1	0
2	0
2	0
1	0
5	0
51	0
4	0
0	0
0	0
14	0
0	0
0	0
1	0
21	10
1	0
3	1
16	0
59	1
21	7
5	2
54	0
3	0
4	0
121	0
0	0
9	0
0	0
55	0
4	0
13	0
7	0
1	0
0	0
19	0
5	0
9	0
5	0
1	0
3	0
23	5
2	2
2	0
9	0
7	0
1	0
11	0
4	0
1	0
18	0
123	0
62	0
31	0
4	0
6	0
3	0
98	37
19	0
75	2
19	0
7	0
1	0
7	0
4	0
5	0
23	0
7	0
3	0
2	0
3	0
2	0
1	0
13	0
4	0
26	0
6	0
1	2
4	0
7	0
0	0
11	0
20	0
10	0
1	0
1	0
11	0
0	0
4	0
9	0
21	2
28	0
7	2
0	0
76	6
0	0
3	0
9	0
7	0
1	0
3	0
4	0
4	0
28	0
6	0
2	0
202	1
11	3
0	0
14	0
35	0
20	0
3	0
8	0
7	0
12	0
17	9
0	4
0	0
630	6
0	0
14	0
17	0
31	0
131	0
46	0
3	0
0	0
27	0
38	2
0	0
19	0
1	0
9	0
3	0
5	0
21	0
0	95
2	0
1	0
4	0
6	0
18	0
29	0
4	0
109	17
26	0
19	0
2	0
19	0
0	0
0	0
2	0
4	0
16	0
3	0
0	0
1	0
3	0
2	0
7	0
0	1
5	0
15	0
93	0
48	0
32	0
0	0
2	0
0	0
4	0
3	0
3	1
7	1
5	0
13	0
186	0
6	0
3	0
4	0
7	0
32	2
1	0
3	0
3	0
11	0
4	1
1	0
15	0
14	0
128	0
42	0
60	0
4	0
32	0
19	0
11	0
1	0
0	0
16	1
9	0
2	0
2	0
53	0
83	160
3	0
5	0
4	0
13	0
1	0
27	0
0	0
4	0
25	0
6	0
27	0
7	0
9	0
26	1
1	0
10	0
20	0
6	0
1	0
0	0
15	2
8	0
1	0
9	0
0	0
2	0
2	0
2	0
41	0
5	0
2	0
5	0
8	0
32	0
4	0
35	0
0	0
0	0
1	0
1	0
2	0
2	0
2	0
10	0
41	0
6	0
2	0
3	0
39	0
3	0
27	1
5	0
0	0
0	0
9	0
0	0
47	0
49	0
4	0
2	0
98	0
0	0
2	0
4	0
34	0
17	0
14	0
23	0
0	0
1	0
1	0
13	2
3	0
5	0
1	0
164	0
79	0
2	0
1	0
35	0
27	0
7	0
27	0
6	0
9	0
0	0
20	0
6	0
7	0
9	0
59	2
0	0
64	0
4	0
17	0
4	0
70	0
14	0
39	5
4	0
29	0
10	0
1	0
1	0
17	0
1	0
50	0
0	0
10	0
0	0
3	0
2	0
9	0
7	0
5	0
2	0
3	1
0	0
31	0
5	0
0	0
5	0
2	0
3	0
6	0
12	0
3	0
0	0
4	0
17	0
5	0
4	0
4	0
1	0
2	0
10	0
7	0
11	0
1	0
4	0
5	0
73	6
3	0
4	0
1	0
7	0
1	0
0	0
5	0
7	0
0	0
1	0
26	0
0	0
2	0
3	1
4	0
1	0
2	0
4	0
7	0
8	0
95	5
2	0
3	0
2	0
14	0
8	0
37	0
6	0
8	0
4	0
4	0
3	0
0	0
0	0
15	0
20	0
10	0
9	0
12	0
3	0
0	0
5	0
1	0
4	0
42	0
5	0
0	0
40	1
0	0
4	0
0	0
0	0
10	0
2	0
22	0
3	0
21	0
16	0
2	0
23	0
0	0
126	0
18	0
3	0
19	0
14	0
43	0
93	0
34	0
61	0
25	1
2	0
4	0
10	0
5	0
1	0
19	1
5	0
13	0
0	0
24	0
10	0
17	0
3	8
1	0
25	0
39	9
3	0
5	0
26	0
1	0
1	0
1	0
2	0
1	0
5	0
4	0
3	0
3	0
2	0
20	1
2	1
1	0
20	5
0	0
5	0
15	0
5	0
7	6
1	0
1	0
132	0
18	0
15	0
6	0
0	0
51	0
29	1
3	0
16	0
3	0
2	8
33	0
2	0
3	0
6	0
4	0
9	0
35	0
3	0
1	0
31	0
8	0
3	0
0	0
7	0
4	0
11	0
14	0
8	0
16	0
2	0
0	0
1	0
12	0
0	0
5	0
0	0
1	0
1	0
6	0
8	0
0	0
18	0
5	0
1	0
7	0
11	0
1	0
45	0
0	0
66	0
1	0
1	0
14	0
1	0
4	0
42	0
6	0
33	0
12	0
7	0
3	0
13	0
7	0
13	26
10	0
9	0
3	0
25	0
8	0
1	0
1	0
8	0
1	0
5	32
40	0
19	1
20	6
13	1
11	16
16	8
4	0
6	0
7	0
1	0
6	0
7	0
3	1
1	0
104	0
18	1
7	0
14	0
6	0
3	0
17	0
30	0
1	0
68	0
0	0
1	0
0	0
34	0
8	0
10	0
7	0
60	0
8	0
0	0
1	0
12	0
1	0
25	2
0	0
9	0
39	0
1	0
30	0
3	0
3	0
3	0
4	0
9	0
15	0
19	0
0	0
12	0
5	0
0	0
42	0
21	0
4	0
3	0
1	0
4	0
5	0
1	0
30	2
7	0
21	0
1	0
0	0
7	0
14	5
12	0
18	0
5	0
2	0
3	0
98	0
6	0
33	0
12	2
24	2
4	0
1	0
1	0
9	0
9	0
48	0
14	0
2	0
44	0
16	0
28	87
3	0
21	0
81	0
14	0
1	0
3	0
2	0
10	0
13	0
0	0
3	0
17	0
0	0
1	0
0	0
1	0
3	0
3	2
0	0
0	0
21	0
1	0
2	0
0	0
8	2
2	0
3	0
7	3
4	0
8	0
1	0
4	0
0	0
53	0
2	0
3	0
6	0
19	0
0	0
0	0
38	3
4	0
2	0
34	0
2	0
34	0
3	0
1	0
3	0
5	0
9	0
2	0
0	0
7	0
12	6
8	0
14	0
1	0
9	0
0	0
4	0
5	0
4	0
5	0
11	0
1	0
4	0
2	0
22	0
0	0
2	0
2	0
2	0
2	0
0	0
3	0
2	0
2	0
2	0
0	0
1	0
3	0
27	0
0	0
3	0
2	0
31	0
26	0
1	0
1	0
1	0
4	0
2	0
4	0
23	0
4	0
8	0
5	0
0	0
7	0
179	1
0	0
1	0
0	0
3	0
0	0
12	0
33	0
6	0
67	54
49	15
5	0
6	0
9	0
12	0
4	0
2	0
0	0
2	0
16	0
5	2
6	0
5	0
48	77
1	0
1	0
3	0
0	0
3	0
3	0
3	0
5	0
3	0
8	0
43	0
2	0
0	0
6	0
40	1
1	0
67	0
37	0
1	0
3	0
2	0
0	0
47	5
5	0
7	0
26	1
3	1
0	0
4	0
7	0
0	0
17	0
8	0
6	0
4	2
4	0
3	0
31	70
139	0
2	0
1	0
1	0
7	0
3	0
0	0
0	0
33	2
3	0
3	0
0	0
18	1
167	0
16	0
5	0
17	0
22	0
32	22
12	0
1	0
0	0
0	0
3	0
2	0
6	0
10	0
3	0
63	0
14	0
2	0
12	0
1	0
3	0
0	0
1	0
11	0
4	0
3	0
12	0
4	0
0	0
176	0
5	0
25	0
5	0
1	0
5	0
4	0
29	9
19	9
1	0
1	0
10	0
10	0
0	0
18	26
155	0
6	0
2	0
20	0
2	0
4	0
4	0
2	0
2	0
1	0
10	0
2	0
5	0
3	0
46	0
6	0
4	0
15	0
8	0
6	0
7	0
2	2
1	0
3	0
9	0
21	0
0	0
1	0
3	0
45	0
2	0
8	0
14	0
12	0
11	0
3	0
1	0
0	0
6	0
3	1
1	0
3	0
10	0
5	0
1	0
16	0
6	0
5	0
54	1
105	1
2	1
2	0
7	0
197	1
0	0
15	0
4	0
6	0
1	0
25	0
5	0
9	0
16	0
3	0
2	0
6	0
10	0
17	0
22	1
39	0
3	0
11	0
5	0
0	0
0	0
119	0
3	0
14	87
7	0
2	0
1	0
14	4
1	0
5	0
9	0
5	0
14	0
6	0
2	0
42	1
5	0
14	0
5	0
1	0
15	0
126	0
3	0
0	0
7	0
3	0
1	0
1	0
28	0
28	0
0	0
10	1
12	0
4	0
1	0
2	0
20	0
0	0
0	0
18	0
1	0
34	0
2	0
3	0
0	0
9	0
4	0
2	0
3	0
1	0
14	0
3	0
7	0
0	0
0	0
0	0
1	0
57	1
3	0
0	0
1	0
0	0
158	0
4	0
5	0
3	0
13	0
4	0
7	0
2	0
5	0
5	0
12	0
12	0
13	0
5	0
6	0
0	0
22	0
10	0
17	0
74	0
0	0
3	0
0	0
10	0
156	0
12	0
2	0
2	0
3	0
4	0
7	0
3	0
0	0
19	0
9	0
2	0
0	0
8	0
1	0
61	0
4	0
5	0
18	0
5	0
35	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
10	0
0	0
8	0
2	0
5	0
1	0
11	1
1	0
2	0
5	0
2	0
0	0
6	0
203	0
210	0
11	0
50	0
6	0
3	1
48	0
88	7
1	0
75	14
38	4
4	18
172	0
6	0
2	1
4	0
13	0
28	2
3	0
9	0
54	1
3	0
2	0
87	4
0	0
28	0
32	0
0	0
3	0
24	2
9	2
27	0
3	0
10	0
9	0
1	0
296	2
4	1
15	0
9	0
3	0
99	19
5	0
60	0
28	2
69	5
1	0
12	0
12	0
301	3
14	0
36	1
23	0
23	1
12	0
2	2
43	3
8	0
3	0
8	0
5	0
11	0
6	0
2	0
32	0
1	0
9	4
9	1
33	16
61	2
0	0
3	0
5	0
42	3
135	0
204	17
25	0
94	0
8	0
42	2
59	0
4	0
11	0
0	0
2	0
0	0
7	0
10	0
3	0
1	0
9	2
15	0
1	0
23	0
21	0
12	0
47	0
53	12
6	0
2	0
1	0
47	0
4	0
0	0
19	0
10	0
3	0
2	0
3	0
9	9
50	1
7	0
4	0
216	0
53	0
1	0
18	3
4	0
105	0
11	0
6	1
3	0
4	0
6	0
1	0
6	8
24	5
4	0
0	0
16	4
5	0
17	0
41	0
66	0
11	0
6	0
1	0
49	0
4	1
61	0
30	2
9	0
31	0
19	2
25	19
5	19
13	0
0	0
5	0
21	0
6	0
3	0
17	0
7	0
0	0
