UniqueCount	AmbigCount
0	0
0	0
5	0
0	0
0	0
1	0
14	0
0	0
1	0
0	0
33	1
17	0
5	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
3	0
2	0
1	0
1	0
1	0
1	0
1	0
13	0
0	0
0	0
19	0
8	0
0	0
1	0
1	0
6	0
2	0
12	0
0	0
5	0
12	1
0	0
0	0
7	0
3	0
0	0
4	0
8	0
2	0
4	0
0	0
1	0
0	0
2	0
4	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
13	0
7	0
3	0
1	0
0	0
1	0
1	0
15	0
1	0
11	0
5	0
82	6
3	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
6	0
0	0
2	0
16	1
1	0
0	0
0	0
1	0
2	0
1	0
5	0
5	0
1	0
0	0
0	0
1	0
10	0
2	0
34	0
0	0
0	0
0	1
2	0
90	0
1	0
4	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
20	1
0	0
0	0
7	0
1	0
1	0
0	0
11	2
2	0
13	0
3	1
1	0
0	0
2	0
2	0
0	0
1	0
0	0
2	0
4	0
1	0
6	0
0	0
0	0
0	0
34	0
2	0
1	0
6	0
2	0
7	0
2	0
2	0
1	0
0	0
1	0
5	0
3	0
1	0
4	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
5	0
0	0
7	0
3	0
2	0
10	0
0	0
0	0
1	0
1	0
0	0
2	0
6	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
11	0
0	0
0	0
114	0
1	0
10	0
0	0
4	0
16	0
2	0
5	0
1	0
9	0
7	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
3	0
0	0
0	0
5	0
0	0
1	0
0	0
174	0
2	0
7	0
0	0
3	1
1	0
1	0
1	0
4	0
0	0
0	0
1	0
9	0
0	0
1	0
3	0
3	0
1	0
1	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
0	0
0	0
2	0
17	0
1	0
4	0
0	0
21	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
1	0
3	0
7	0
1	0
4	0
0	0
0	0
7	0
2	0
29	0
22	0
4	0
1	0
0	0
4	0
0	0
1	0
5	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
1	0
3	0
4	0
3	1
1	0
0	0
3	0
27	1
12	0
0	0
10	0
0	1
3	0
1	0
9	0
0	0
3	0
0	0
0	1
1	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
3	7
2	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
24	2
19	0
3	0
6	0
10	0
1	0
0	0
0	0
0	0
4	0
10	0
2	0
0	0
7	0
0	0
4	0
7	0
2	0
13	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
15	0
0	0
3	2
0	0
4	0
1	0
14	1
0	1
1	0
6	0
0	0
0	0
7	0
8	0
4	0
1	0
0	0
1	0
8	0
0	0
0	0
5	0
0	0
2	0
4	0
0	0
2	0
0	0
4	0
2	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
48	1
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
7	0
3	0
1	0
6	0
6	0
0	1
1	1
2	0
0	0
1	0
0	5
0	0
10	0
11	58
1	0
4	0
1	0
1	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
9	0
2	0
3	0
45	0
0	0
15	1
0	0
29	2
0	0
6	0
0	0
12	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
12	1
2	0
2	0
1	0
0	0
0	0
1	0
15	0
1	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
40	0
3	0
2	0
0	0
0	0
6	0
6	0
0	0
2	0
26	1
2	0
2	2
0	0
0	0
2	0
0	0
2	0
3	0
4	0
4	0
6	0
1	0
24	0
3	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
5	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
4	0
12	0
0	0
0	0
1	0
69	0
0	0
0	0
57	1
0	0
1	0
0	0
19	0
6	0
1	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
4	0
0	0
14	3
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
3	0
20	0
24	0
4	0
2	0
0	0
2	0
1	0
3	0
1	0
2	0
1	0
0	0
5	0
2	0
2	0
3	0
0	0
5	0
0	0
13	0
8	0
0	0
7	0
2	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
19	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
11	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
4	0
0	0
12	0
0	0
0	0
2	0
3	1
28	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
6	0
2	0
7	0
1	0
0	0
0	0
0	0
3	0
2	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
9	0
2	0
1	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
9	0
0	0
3	0
0	0
0	0
4	0
5	0
0	0
42	0
1	0
209	2
1	0
1	0
0	0
1	0
3	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	1
0	0
4	0
3	0
0	0
1	0
0	0
0	0
11	0
5	0
1	0
2	0
4	0
1	0
3	0
0	0
3	0
0	0
0	0
3	0
1	0
2	0
163	0
0	0
3	0
1	0
5	0
0	0
0	0
1	0
8	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
3	0
1	0
2	0
2	0
3	0
1	0
0	0
4	0
1	0
4	0
0	0
1	0
0	0
0	0
5	0
0	0
4	0
0	0
4	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
7089	3
2	0
1	0
1	0
0	0
2	0
3	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
8	0
56	0
14	0
8	0
2	0
3	0
1	0
2	0
1	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
5	0
2	0
0	0
0	0
166	0
0	0
2	0
1	0
4	0
1	0
8	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
31	0
2	0
2	0
0	0
5	1
1	0
0	0
0	0
1	0
2	0
3	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
3	2
1	0
1	0
0	0
1	0
9	0
0	0
1	0
0	0
1	0
1	0
18	0
1	0
9	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
2	0
1	0
1	0
1	0
2	0
7	0
0	0
0	0
1	0
1	0
2	0
0	0
4	0
3	0
2	0
2	0
0	0
0	0
18	0
2	0
2	0
0	0
4	0
8	0
2	0
0	0
2	0
0	0
0	0
0	0
325	0
1	0
0	0
5	0
2	0
0	0
25	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
21	1
26	0
0	0
14	0
0	0
0	0
1	0
6	0
5	0
1	0
5	0
8	0
1	0
1	0
7	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
2	0
2	0
0	0
5	0
0	0
8	2
16	2
1	0
3	0
4	0
4	0
0	0
99	0
0	0
0	0
0	0
2	0
1	0
3	0
12	0
0	0
4	0
1	0
20	7
3	0
0	0
0	0
0	0
212	0
1	0
1	0
3	0
1	0
8	0
6	0
1	0
31	0
2	0
0	0
0	0
0	0
3	0
2	0
2	0
6	0
1	0
2	0
5	1
3	0
7	0
0	0
3	0
3	0
1	0
2	0
0	0
4	0
5	0
1	0
4	0
3	0
11	0
494	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
21	0
1	0
2	0
0	0
1	0
1	0
4	0
0	0
1	0
1	0
11	0
0	0
5	0
1	0
2	0
0	0
4	1
1	1
3	0
0	0
2	0
2	0
0	0
1	0
5	0
0	0
51	0
1	0
1	0
0	4
0	4
1	0
0	0
3	0
0	0
1	0
1	0
3	0
6	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
1	0
7	0
5	0
27	0
16	0
1	0
3	0
2	0
1	0
1	0
1	0
3	0
0	0
2	0
1	0
1	1
0	0
1	0
0	0
6	0
3	0
0	0
2	0
2	0
5	0
27	1
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
7	11
4	0
4	0
0	0
0	0
3	0
0	0
0	0
4	0
5	0
3	0
0	0
0	0
0	0
16	0
3	0
0	0
0	0
3	0
27	1
2	0
1	0
2	2
1	0
3	0
0	0
1	0
14	1
1	0
3	0
2	0
0	0
0	0
5	0
0	0
12	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
6	0
0	0
3	0
1	0
0	0
0	1
6	0
1	0
4	0
0	0
2	0
5	0
0	0
3	0
1	0
14	1
1	0
1	0
1	0
17	4
6	0
13	0
4	0
0	0
1	0
9	0
126	0
0	0
62	6
0	0
9	1
8	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
15	0
0	0
0	0
2	0
0	0
0	0
0	3
2	0
7	0
2	0
0	0
9	0
1	0
5	0
1	0
1	0
1	0
1	0
2	0
1	0
6	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
2	5
12	0
20	0
0	0
1	0
0	0
13	0
4	0
1	0
10	0
2	0
2	0
7	0
0	0
11	0
1	0
2	0
1	2
2	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
5	0
1	0
0	0
6	0
1	0
1	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
14	2
1	0
0	0
1	0
33	3
4	0
1	0
4	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
15	0
1	0
0	2
3	2
2	0
0	0
3	0
5	0
0	1
0	0
22	0
0	0
0	0
4	0
1	0
0	0
0	0
3	1
1	0
1	0
0	0
3	0
0	0
3	0
6	0
3	0
1	0
1	0
2	0
0	0
1	0
0	0
2	0
235	2
4	0
3	0
0	0
7	1
1	0
2	0
11	0
6	0
2	0
0	0
30	0
1	0
28	1
2	0
1	0
2	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
36	1
27	0
11	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
1	0
17	0
3	0
4	0
11	0
0	0
0	0
3	0
4	0
13	1
21	0
3	0
3	0
2	0
0	0
1	0
3	0
1	0
2	0
37	0
0	0
1	0
3	0
51	0
4	0
2	0
5	0
1	0
15	0
0	1
2	1
0	0
0	0
1	0
10	0
0	0
32	0
10	0
6	0
3	0
20	0
5	0
11	0
2	0
0	0
2	0
8	0
0	0
14	0
2	0
1	0
1	0
1	0
0	0
1	0
43	0
4	0
1	0
3	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
6	0
18	0
45	0
0	0
0	0
3	0
2	0
0	0
2	0
2	0
2	0
29	0
0	0
0	0
10	0
4	0
29	2
7	0
3	0
3	0
2	1
2	0
4	0
2	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
2	0
4	0
20	0
1	0
2	0
0	0
18	0
0	0
0	0
2	0
1	0
7	0
2	0
0	0
8	9
4	0
3	0
1	0
3	0
1	0
2	0
2	0
5	0
0	0
30	0
9	0
5	0
0	0
19	0
30	0
4	0
0	0
1	0
5	0
1	0
1	0
6	0
5	0
0	0
0	1
0	0
1	0
0	0
0	0
2	0
1	0
20	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
11	0
2	0
42	0
0	0
4	0
0	0
2	0
1	0
5	0
1	0
38	0
0	0
44	0
0	0
0	0
1	0
1	0
0	0
4	2
0	0
16	0
15	0
2	0
0	0
7	0
0	0
0	0
1	0
0	0
5	0
1	0
1	0
43	1
0	0
66	0
1	0
6	0
4	0
0	0
2	0
15	0
1	0
2	0
237	0
1	0
4	0
0	0
0	0
2	0
0	0
3	0
10	0
0	0
2	0
4	0
0	0
0	3
2	0
0	0
4	0
2	0
0	0
6	0
8	0
0	0
17	0
2	0
4	0
0	0
1	0
7	0
3	0
3	0
0	0
0	0
1	0
13	0
4	0
0	0
19	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
3	0
5	0
5	0
0	0
3	0
3	0
13	0
0	0
7	0
3	0
0	0
4	0
1	0
1	0
4	0
0	0
4	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
1	0
2	0
0	0
2	0
6	0
19	0
1	0
19	0
0	0
0	0
0	0
0	0
5	0
5	0
1	0
7	0
2	0
3	0
2	0
1	0
1	0
0	0
3	0
88	0
6	0
0	0
0	0
1	0
0	0
29	0
0	0
0	0
0	0
0	0
2	0
3	0
15	1
19	0
16	0
15	0
2	0
2	0
4	0
1	0
0	0
0	0
1	0
4	0
2	0
3	0
0	0
5	0
62	0
3	0
3	0
0	0
23	0
0	0
8	0
3	6
5	0
2	0
21	1
2	0
4	0
1	0
2	0
5	0
0	0
1	0
0	0
0	2
7	1
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
3	1
0	0
2	0
8	0
2	0
1	0
0	0
0	0
5	3
1	0
17	0
2	0
0	0
0	0
6	0
1	0
1	1
1	1
0	0
10	0
1	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
25	0
30	0
1	0
1	0
2	0
0	0
1	0
1	0
4	0
1	0
2	0
0	0
2	0
0	0
1	0
7	0
28	0
0	0
4	0
2	0
0	0
8	0
1	0
3	1
3	0
2	0
0	0
0	0
20	0
0	0
2	0
2	0
3	0
0	0
2	0
6	0
1	0
3	0
6	0
10	0
1	0
0	0
0	0
0	2
14	0
0	0
4	0
0	0
2	0
4	0
2	0
1	0
5	0
1	0
0	0
41	0
4	0
1	0
1	0
0	0
3	0
0	0
2	0
0	0
24	0
1	0
1	0
0	0
21	0
3	0
8	1
0	0
19	5
1	0
0	0
0	0
8	0
0	0
1	0
1	0
1	0
13	0
0	0
7	0
6	0
0	0
1	0
8	0
21	0
3	0
2	0
2	0
17	0
8	0
3	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
1	0
3	0
0	0
4	0
0	0
2	0
2	0
4	0
3	0
5	0
1	0
5	0
8	0
2	0
1	1
3	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
2	0
1	0
20	0
0	0
16	1
8	0
1	0
0	0
0	0
1	0
1	0
16	0
15	1
0	0
4	0
9	0
4	0
1	0
22	1
2	0
32	0
10	0
5	0
41	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
11	0
4	0
1	0
2	0
2	0
0	0
5	0
2	0
1	0
6	0
0	0
2	0
0	0
1	0
5	0
0	0
1	0
49	0
1	0
5	0
0	0
11	0
3	0
0	0
1	0
26	0
0	0
1	0
3	0
0	0
0	0
0	1
2	1
1	0
2	0
0	0
0	0
0	0
14	0
1	0
0	0
1	0
1	0
2	0
0	0
5	0
1	0
1	0
0	0
7	0
0	0
2613	23
0	0
2	0
1	0
2	0
2	0
3	0
2	0
2	0
0	0
3	0
5	1
0	0
3	0
3	0
0	0
33	1
33	0
22	0
3	0
41	0
61	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
19	0
4	0
11	1
17	3
1	0
2	0
1	0
4	0
6	0
0	0
1	0
0	0
14	0
2	0
11	0
12	0
0	0
6	0
8	0
1	0
9	0
0	11
0	0
1	0
0	0
4	0
6	0
1	0
16	0
3	0
0	0
1	0
2	0
2	0
0	0
0	0
11	0
0	0
4	0
3	0
2	0
2	0
1	0
4	0
7	0
24	0
15	0
0	0
4	0
0	0
1	0
27	7
4	0
4	0
5	0
0	0
1	0
1	0
2	0
25	0
34	0
2	0
21	0
0	0
1	1
72	34
1	0
0	0
71	0
0	0
9	0
2	0
0	0
1	0
16	0
0	0
84	0
1	0
0	0
2	0
0	0
32	9
0	0
0	0
3	0
0	0
0	0
0	6
2	0
2	0
1	0
0	0
1	0
7	0
1	0
2	0
0	0
2	0
0	0
2	0
3	0
0	0
2	0
0	0
16	0
4	0
7	0
2	0
5	0
0	0
4	0
12	0
2	0
23	0
16	0
59	0
2	0
2	0
2	0
1	0
0	0
9	0
1	0
4	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
49	0
13	0
0	0
136	3
1	0
0	0
3	0
7	0
0	0
0	0
71	0
2	0
41	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
2	0
5	0
5	0
279	58
0	0
1	0
7	0
7	0
20	0
0	0
4	0
165	0
0	0
103	0
3	0
7	5
0	0
1	0
2	0
0	0
0	0
40	0
4	0
1	0
0	0
0	0
7	0
3	0
6	1
1	0
1	0
0	0
17	5
0	0
62	0
1	0
0	0
6	0
0	0
58	0
1	0
0	0
0	0
0	0
3	0
0	0
7	0
3	0
9	1
0	0
1	0
0	0
1	0
0	0
104	0
4	0
0	0
68	0
1	0
4	0
0	0
2	0
44	0
1	0
0	0
6	0
7	0
3	0
0	0
43	0
3	0
4	0
3	0
0	0
0	0
16	0
21	2
1	0
0	0
0	0
2	0
1	0
2	0
27	0
1	0
0	0
0	0
23	0
0	0
0	0
2	0
1	0
0	0
2	0
3	0
12	1
2	0
12	1
51	0
0	0
35	0
21	0
29	0
0	0
3	0
1	0
2	0
1	0
6	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
6	0
3	1
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
2	0
65	0
3	0
8	0
4	0
1	0
3	0
22	6
2	0
7	0
0	0
36	0
2	0
1	0
0	0
5	0
2	0
0	0
2	0
0	1
4	0
1	0
0	0
0	0
2	0
7	0
0	0
4	3
4	0
0	0
0	0
3	0
1	0
3	0
7	0
0	0
2	0
1	0
1	0
0	0
40	6
31	0
0	0
28	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
14	0
1	0
1	0
12	0
2	0
0	0
3	0
51	2
2	0
0	0
1	0
3	0
0	0
1	1
0	0
0	0
25	0
8	0
4	0
1	0
2	0
12	0
6	0
22	5
1	0
1	0
2	0
12	0
10	0
0	0
2	0
41	0
1	0
0	0
0	5
1	0
0	0
1	0
33	0
0	0
7	0
4	0
36	0
1	0
1	0
1	0
32	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
10	0
2	2
1	0
0	0
2	0
1	0
0	0
0	0
34	0
1	0
4	0
6	0
11	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
0	0
18	0
7	0
8	0
0	0
0	0
0	0
1	0
107	0
1	0
6	0
17	0
23	0
1	0
31	1
2	0
2	0
2	0
2	0
1	0
146	585
6	0
2	0
7	1
3	0
0	0
4	0
0	0
1	0
1	0
22	0
0	0
0	0
3	0
9	0
9	0
0	0
1	0
0	0
0	0
23	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
17	0
11	0
0	0
2	0
0	0
12	0
0	0
1	0
0	0
0	1
1	0
23	0
15	0
0	0
2	0
9	1
2	0
2	0
1	0
2	0
4	0
2	0
2	1
10	1
0	0
30	0
2	0
5	0
5	0
71	0
2	0
0	0
28	1
0	0
2	0
1	0
3	1
17	0
11	0
1	0
8	0
0	0
0	0
2	0
1	0
0	0
27	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
11	0
9	0
0	0
3	0
0	0
1	0
2	0
1	0
3	2
23	0
8	0
0	0
1	2
1	0
12	0
1	0
7	0
1	0
3	0
7	0
0	0
1	0
1	0
1	0
2	0
1	0
4	0
4	0
6	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
18	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
48	0
0	0
2	0
5	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
10	0
9	0
172	1
25	0
6	0
2	0
1	0
1	0
2	0
5	0
28	0
111	0
1	0
0	0
0	0
1	0
18	0
67	1
3	0
3	0
1	0
0	0
0	0
3	0
1	0
2	0
7	1
1	0
7	0
3	0
4	0
2	0
5	0
2	0
7	0
0	0
8	0
19	0
4	0
1	0
0	0
1	0
0	0
2	0
4	0
0	0
35	0
1	0
2	0
18	0
8	0
5	0
41	0
15	0
4	0
4	0
0	0
0	0
86	2
1	0
0	0
0	0
3	0
0	0
6	0
4	1
2	0
4	0
4	0
4	0
0	0
0	0
0	0
4	0
4	0
8	0
1	0
6	0
0	0
1	0
0	0
0	0
5	0
1	0
4	0
1	0
3	0
0	0
209	0
0	0
10	2
5	0
2	0
14	0
17	0
2	0
0	0
0	0
156	0
3	0
1	0
2	1
2	0
1	0
2	1
1	0
4	0
2	0
2	0
0	0
5	0
1	0
3	0
49	4
1	0
0	0
1	0
2	0
0	0
2	1
3	0
3	0
3	0
20	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
3	0
0	0
5	0
3	0
11	0
13	0
1	0
6	0
0	0
0	0
3	0
2	0
2	0
28	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
1	4
3	0
0	0
0	0
21	0
1	0
2	0
1	0
1	0
1	0
0	0
1	0
3	0
6	1
1	0
5	2
5	2
6	0
0	0
3	0
1	0
0	0
0	0
37	0
0	0
22	0
2	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
23	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
13	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
3	0
0	0
4	0
0	0
2	0
0	0
2	0
2	0
9	0
6	0
0	0
0	0
1	0
4	0
10	0
4	0
1	0
4	0
3	0
1	0
31	0
5	0
0	0
23	0
0	0
0	0
0	0
6	0
1	3
2	0
2	0
3	0
4	0
2	0
1	0
17	1
3	0
8	0
0	2
2	0
3	0
2	0
0	0
16	0
76	0
8	0
0	0
6	0
7	0
0	3
0	0
7	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
31	1
7	0
8	0
10	0
0	0
1	0
0	0
41	7
0	0
1	0
3	0
1	0
11	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
3	0
15	0
5	0
77	0
3	0
4	0
2	0
0	0
8	0
4	0
1	0
3	0
2	0
13	0
4	1
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
0	0
2	0
0	0
11	0
0	0
0	0
9	0
5	0
0	0
6	0
81	1
0	0
0	0
2	0
6	1
0	0
1	0
35	0
0	0
1	0
0	0
14	0
3	0
1	0
14	0
0	0
2	2
0	0
1	0
2	0
0	0
4	0
0	0
1	0
0	0
5	0
11	0
2	0
1	0
0	0
4	0
2	0
9	0
0	0
0	0
2	0
2	0
13	0
1	0
0	0
3	0
42	0
0	0
0	0
0	0
3	2
2	0
7	0
0	0
6	0
4	0
19	0
0	0
4	1
7	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
4	5
11	0
2	0
21	0
0	0
0	0
0	0
0	0
2	0
5	1
0	0
0	0
1	0
58	3
9	1
1	0
0	0
3	0
2	0
13	5
3	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
10	0
1	0
1	0
66	1
29	0
2	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
25	1
10	0
1	0
0	0
0	0
1	0
0	0
2	0
0	3
23	1
14	0
8	0
0	0
7	0
2	4
11	0
0	0
1	0
0	0
6	0
10	0
0	0
3	0
0	0
8	0
1	0
1	0
0	0
12	0
6	0
1	0
7	0
0	0
2	0
2	0
1	0
4	1
0	0
13	0
0	0
4	2
18	0
1	0
0	0
5	2
0	0
32	0
2	0
33	0
0	0
0	0
1	0
0	0
7	1
11	0
26	0
0	0
0	0
3	0
0	0
1	0
60	0
0	0
11	0
14	0
5	1
1	0
1	0
17	0
0	0
0	0
2	0
0	0
0	0
44	2
0	0
3	0
22	0
0	0
0	0
4	0
1	0
2	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
2	0
0	0
1	3
5	0
2	0
1	0
3	0
5	0
0	0
4	0
2	0
2	0
1	0
1	0
19	0
0	0
25	0
0	0
0	0
19	0
29	0
0	0
1	0
13	0
1	0
2	0
1	0
1	0
1	0
0	0
54	28
1	0
1	0
0	0
4	0
2	0
4	0
3	0
2	0
0	0
26	0
2	0
8	0
0	0
1	0
1	0
2	0
1	0
23	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	3
0	1
1	0
0	0
0	0
0	0
7	0
0	0
16	0
0	0
1	0
0	0
19	0
2	0
2	0
0	0
0	0
28	0
3	0
0	0
19	2
1	0
11	0
0	0
1	0
273	0
3	0
0	0
0	0
26	0
0	0
1	0
1	0
0	0
0	0
7	0
1	0
8	0
6	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
2	0
3	1
0	0
12	0
8	0
5	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
2	0
2	0
16	0
0	0
4	0
1	0
7	0
0	0
22	1
4	0
0	10
206	0
4	0
0	0
1	0
21	0
8	1
1	0
2	0
79	7
3	0
0	0
12	0
0	0
17	0
0	0
0	0
0	0
43	0
0	0
9	0
0	0
6	0
0	0
1	0
233	0
19	0
8	1
7	0
8	0
2	0
0	0
5	0
7	0
6	0
1	0
1	0
2	0
68	1
2	0
4	0
11	0
1	0
5	1
12	0
4	0
0	0
0	0
1	0
0	0
35	0
1	0
4	0
2	0
1	0
7	0
5	0
0	1
0	2
2	0
3	0
6	0
4	0
7	0
248	4
1	0
12	0
0	0
9	0
3	0
7	0
5	0
8	0
4	0
0	0
6	0
5	1
1	0
0	0
2	0
11	0
3	0
7	1
1	0
0	0
0	0
1	0
1	0
2	0
0	0
5	0
1	0
0	0
0	0
3	0
1	0
1	0
18	0
0	0
3	0
0	0
14	0
18	0
0	0
0	0
30	1
1	0
6	2
27	1
0	0
1	0
2	0
2	0
0	0
45	22
3	0
9	0
2	0
5	1
0	2
2	0
1	0
4	0
14	0
0	0
4	0
33	0
0	0
4	0
7	0
2	0
6	0
1	1
3	0
4	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
5	2
0	0
0	0
0	0
1	0
1	0
0	0
4	0
1	0
7	0
0	0
217	1
3	1
18	0
43	1
2	0
5	0
0	0
26	0
5	0
2	0
12	0
4	0
5	0
3	0
11	0
2	0
2	0
44	1
2	0
2	0
40	0
3	0
7	4
0	0
6	0
0	0
2	0
1	0
5	0
6	0
1	0
4	0
10	0
11	0
0	0
1	0
5	0
0	0
1	0
1	0
3	0
1	0
35	3
0	0
3	0
4	0
3	0
0	0
5	0
12	0
2	0
17	0
11	0
8	0
