Bin	Hit 1	Score 1	Hit 2	Score 2	Hit 3	Score 3	Hit 4	Score 4	Hit 5	Score 5	metric
bin_46_b	T03296: Flavobacterium psychrophilum FPG3	64.0494064152	T03660: Flavobacterium psychrophilum V4-24	64.1875736843	T04336: Bacteroidetes bacterium UKL13-3	64.2275891321	T03659: Flavobacterium psychrophilum V3-5	64.2914349945	T03661: Flavobacterium psychrophilum v4-33	64.3602247033	standardized euclidean dist
bin_47_a	T01410: Anaerolinea thermophila UNI-1	0.603957237159	T01797: Caldilinea aerophila DSM 14535 = NBRC 104270	0.530936255245	T00585: Roseiflexus castenholzii DSM 13941	0.522206624873	T00542: Roseiflexus sp. RS-1	0.519717029986	T04881: Brevefilum fermentans	0.518136195055	spearman correlation
bin_47_b	T00996: Blattabacterium sp. BPLAN, endosymbiont of Periplaneta americana (American cockroach)	104.281957527	T02446: Blattabacterium sp. (Blatta orientalis) Tarazona	104.318703242	T02863: Blattabacterium sp., endocymbiont of Nauphoeta cinerea (gray cockroach)	104.323037799	T02109: Blattabacterium sp. (Blaberus giganteus), endosymbiont of Blaberus giganteus (Central American giant cockroach)	104.368808145	T02210: Mycoplasma genitalium M6282	104.446774934	standardized euclidean dist
bin_48_a	T04172: Salinivirga cyanobacteriivorans L21-Spi-D4 (Bacterium L21-Spi-D4)	0.59842434487	T04235: Lutibacter profundi LP1	0.578046800297	T02084: Solitalea canadensis DSM 3403	0.566959640736	T03296: Flavobacterium psychrophilum FPG3	0.556487728997	T03682: Niabella soli DSM 19437	0.554902243329	spearman correlation
bin_48_b	T04172: Salinivirga cyanobacteriivorans L21-Spi-D4 (Bacterium L21-Spi-D4)	105.045170629	T01582: Capnocytophaga canimorsus Cc5	114.26467797	T00792: Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2, endosymbiont of Coptotermes formosanus (Formosan subterranean termite)	114.331342516	T02109: Blattabacterium sp. (Blaberus giganteus), endosymbiont of Blaberus giganteus (Central American giant cockroach)	114.696557356	T00996: Blattabacterium sp. BPLAN, endosymbiont of Periplaneta americana (American cockroach)	114.699948673	standardized euclidean dist
bin_49_a	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	0.744615913432	T03844: Candidatus Methylopumilus turicensis (Methylophilaceae bacterium MMS-10A-171)	0.681019113226	T00942: Methylotenera mobilis JLW8	0.613706701357	T01361: Methylovorus sp. MP688	0.594623201643	T00943: Methylovorus glucosetrophus SIP3-4	0.592697038628	spearman correlation
bin_49_b	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	78.0547951426	T03595: Candidatus Hodgkinia cicadicola TETUND1	80.8025184455	T02898: Anaplasma marginale Dawn	81.7611074801	T03596: Candidatus Hodgkinia cicadicola TETUND2	82.0834231497	T01563: Candidatus Tremblaya princeps PCIT	82.2354046092	standardized euclidean dist
bin_4_a	T00334: Rhodoferax ferrireducens T118 (DSM 15236)	0.649396576408	T04120: Limnohabitans sp. 103DPR2	0.646018668962	T04121: Limnohabitans sp. 63ED37-2	0.620031450315	T03614: Comamonadaceae bacterium A1	0.61939572562	T04227: Paucibacter sp. KCTC 42545	0.617307389076	spearman correlation
bin_4_b	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	106.549488041	T02466: Candidatus Kinetoplastibacterium galatii TCC219	107.881743738	T03627: Comamonadaceae bacterium B1	107.913788107	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	107.943884338	T02483: Beta proteobacterium CB	108.154074941	standardized euclidean dist
bin_50_a	T04336: Bacteroidetes bacterium UKL13-3	0.718828920854	T04064: Hymenobacter sp. DG25A	0.643946417809	T01781: Flavobacterium indicum GPTSA100-9	0.641373905681	T01455: Fluviicola taffensis DSM 16823	0.639906451851	T03660: Flavobacterium psychrophilum V4-24	0.639721924896	spearman correlation
bin_50_b	T02525: Blattabacterium sp. (Panesthia angustipennis spadica) BPAA	61.2370023571	T01660: Blattabacterium sp. Cpu, endosymbiont of Cryptocercus punctulatus (brown-hooded cockroach)	61.3601506735	T00730: Candidatus Amoebophilus asiaticus 5a2	61.56373124	T02446: Blattabacterium sp. (Blatta orientalis) Tarazona	61.6612090214	T00996: Blattabacterium sp. BPLAN, endosymbiont of Periplaneta americana (American cockroach)	61.8249268545	standardized euclidean dist
bin_51_a	T05250: Candidatus Planktophila versatilis MMS-IA-79	0.853156941532	T05051: Candidatus Planktophila dulcis	0.837552387393	T05158: Candidatus Planktophila sulfonica MMS-IA-56	0.836994325707	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	0.830535393559	T05067: Candidatus Planktophila limnetica	0.824444729188	spearman correlation
bin_51_b	T05250: Candidatus Planktophila versatilis MMS-IA-79	58.9088717377	T05158: Candidatus Planktophila sulfonica MMS-IA-56	60.1631421997	T05051: Candidatus Planktophila dulcis	60.7867496494	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	60.8253665342	T05067: Candidatus Planktophila limnetica	61.0214514201	standardized euclidean dist
bin_52_a	T00647: Microcystis aeruginosa NIES-843	0.89886127676	T04037: Microcystis panniformis FACHB-1757	0.871461631189	T04168: Geminocystis sp. NIES-3708	0.805986867787	T03386: Synechocystis sp. PCC 6714	0.804526083613	T02468: Synechocystis sp. PCC 6803	0.803969774976	spearman correlation
bin_52_b	T00647: Microcystis aeruginosa NIES-843	97.8815586277	T00968: Cyanothece sp. PCC 8802	101.781209633	T00806: Cyanothece sp. PCC 8801	102.819542824	T00686: Cyanothece sp. ATCC 51142	105.31285848	T02373: Crinalium epipsammum PCC 9333	106.174780073	standardized euclidean dist
bin_53_a	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	0.751105471067	T03844: Candidatus Methylopumilus turicensis (Methylophilaceae bacterium MMS-10A-171)	0.683503952801	T00942: Methylotenera mobilis JLW8	0.607201222844	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	0.593764234606	T01361: Methylovorus sp. MP688	0.588929509647	spearman correlation
bin_53_b	T01958: Lactobacillus fermentum CECT 5716	71.0085397202	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	82.9423386177	T01962: Lactobacillus salivarius CECT 5713	83.223840708	T03595: Candidatus Hodgkinia cicadicola TETUND1	84.7257098592	T02464: Candidatus Kinetoplastibacterium crithidii TCC036E	86.0083205584	standardized euclidean dist
bin_54_a	T04457: Candidate division TM6 bacterium GW2011_GWF2_28_16	0.669490164684	T03502: Candidatus Saccharibacteria oral taxon TM7x	0.647556816373	T03992: Berkelbacteria bacterium GW2011_GWE1_39_12	0.641064233908	T04023: Candidatus Wolfebacteria bacterium GW2011_GWB1_47_1	0.640589618942	T02947: Candidate division WWE3 bacterium RAAC2_WWE3_1	0.639471557619	spearman correlation
bin_54_b	T03502: Candidatus Saccharibacteria oral taxon TM7x	58.8351394292	T02947: Candidate division WWE3 bacterium RAAC2_WWE3_1	60.2337245502	T04457: Candidate division TM6 bacterium GW2011_GWF2_28_16	60.5607519464	T04488: Candidatus Campbellbacteria bacterium GW2011_OD1_34_28	61.2206962084	T04605: Candidatus Saccharibacteria bacterium GW2011_GWC2_44_17	61.6436889542	standardized euclidean dist
bin_55_a	T01225: Planctopirus limnophila DSM 3776 (Planctomyces limnophilus DSM 3776)	0.774087660457	T04354: Planctomyces sp. SH-PL14	0.733051457345	T04678: Fuerstia marisgermanicae NH11	0.703374899661	T01431: Rubinisphaera brasiliensis DSM 5305 (Planctomyces brasiliensis DSM 5305)	0.693402631123	T01147: Pirellula staleyi DSM 6068	0.686938273747	spearman correlation
bin_55_b	T01225: Planctopirus limnophila DSM 3776 (Planctomyces limnophilus DSM 3776)	90.2531154695	T01147: Pirellula staleyi DSM 6068	111.468623253	T04354: Planctomyces sp. SH-PL14	113.477765983	T01407: Isosphaera pallida ATCC 43644	120.066523882	T05034: Thermogutta terrifontis R1	120.441295228	standardized euclidean dist
bin_56_a	T04172: Salinivirga cyanobacteriivorans L21-Spi-D4 (Bacterium L21-Spi-D4)	0.655569020944	T02861: Bacteroidales bacterium CF	0.629201079141	T04336: Bacteroidetes bacterium UKL13-3	0.628546311928	T03205: Mucinivorans hirudinis	0.609832879255	T02133: Alistipes finegoldii DSM 17242	0.606909077151	spearman correlation
bin_56_b	T04172: Salinivirga cyanobacteriivorans L21-Spi-D4 (Bacterium L21-Spi-D4)	97.4148319898	T02861: Bacteroidales bacterium CF	109.192188358	T04173: Prevotella enoeca F0113	110.417182074	T02058: Prevotella intermedia 17	110.531024369	T00792: Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2, endosymbiont of Coptotermes formosanus (Formosan subterranean termite)	110.55389162	standardized euclidean dist
bin_57_a	T00689: Opitutus terrae PB90-1	0.637421230891	T05034: Thermogutta terrifontis R1	0.609079124797	T03830: Verrucomicrobia bacterium IMCC26134	0.603173558467	T03683: Opitutaceae bacterium TAV5	0.593457242091	T04567: Lacunisphaera limnophila	0.59187738447	spearman correlation
bin_57_b	T00736: Akkermansia muciniphila ATCC BAA-835	101.27352236	T04108: Candidatus Xiphinematobacter sp. Idaho Grape	103.68068682	T02427: Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)	105.571892018	T02465: Candidatus Kinetoplastibacterium desouzaii TCC079E	105.797738707	T02466: Candidatus Kinetoplastibacterium galatii TCC219	105.880652434	standardized euclidean dist
bin_58_a	T04929: Methylovulum psychrotolerans HV10_M2	0.635741968708	T01511: Methylomonas methanica MC09	0.611427696688	T01649: Methylomicrobium alcaliphilum	0.606794297141	T05118: Methylomonas koyamae LM6	0.606494620172	T04396: Methylomonas sp. DH-1	0.604497660712	spearman correlation
bin_58_b	T02466: Candidatus Kinetoplastibacterium galatii TCC219	101.225012777	T02464: Candidatus Kinetoplastibacterium crithidii TCC036E	101.30812612	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	101.339253039	T02471: Candidatus Kinetoplastibacterium oncopeltii TCC290E	101.360783136	T02427: Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)	101.541918838	standardized euclidean dist
bin_59_a	T01196: Sideroxydans lithotrophicus ES-1	0.77682970196	T01295: Gallionella capsiferriformans ES-2	0.769996438394	T02857: Sulfuricella denitrificans skB26	0.754362547401	T00275: Thiobacillus denitrificans ATCC 25259	0.720499466884	T05241: Sulfuricaulis limicola HA5	0.711698981995	spearman correlation
bin_59_b	T01196: Sideroxydans lithotrophicus ES-1	59.0454911277	T01295: Gallionella capsiferriformans ES-2	64.1916841732	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	67.741288027	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	68.0909104873	T04606: Endosymbiont of Bathymodiolus septemdierum Myojin knoll	68.5561388502	standardized euclidean dist
bin_5_a	T04358: Gemmata sp. SH-PL17	0.690990435389	T01407: Isosphaera pallida ATCC 43644	0.689029227115	T04354: Planctomyces sp. SH-PL14	0.657434036223	T01225: Planctopirus limnophila DSM 3776 (Planctomyces limnophilus DSM 3776)	0.655975344352	T04360: Pirellula sp. SH-Sr6A	0.655618970963	spearman correlation
bin_5_b	T01407: Isosphaera pallida ATCC 43644	87.7742887263	T01147: Pirellula staleyi DSM 6068	88.3171646658	T04108: Candidatus Xiphinematobacter sp. Idaho Grape	91.3438906008	T04354: Planctomyces sp. SH-PL14	91.8904381501	T02466: Candidatus Kinetoplastibacterium galatii TCC219	92.8874238062	standardized euclidean dist
bin_60_a	T04336: Bacteroidetes bacterium UKL13-3	0.644377875435	T04064: Hymenobacter sp. DG25A	0.591995488879	T05019: Candidatus Fluviicola riflensis RIFCSPHIGHO2_02_FULL_43_260	0.587710013392	T01455: Fluviicola taffensis DSM 16823	0.582740500485	T01677: Owenweeksia hongkongensis DSM 17368	0.581749618779	spearman correlation
bin_60_b	T01660: Blattabacterium sp. Cpu, endosymbiont of Cryptocercus punctulatus (brown-hooded cockroach)	85.7103031527	T02863: Blattabacterium sp., endocymbiont of Nauphoeta cinerea (gray cockroach)	85.8991997149	T02109: Blattabacterium sp. (Blaberus giganteus), endosymbiont of Blaberus giganteus (Central American giant cockroach)	85.97509646	T00996: Blattabacterium sp. BPLAN, endosymbiont of Periplaneta americana (American cockroach)	86.0122215517	T04336: Bacteroidetes bacterium UKL13-3	86.0370554681	standardized euclidean dist
bin_61_a	T03963: Actinobacteria bacterium IMCC26256	0.74739174471	T02501: Ilumatobacter coccineus YM16-304	0.745756655922	T05067: Candidatus Planktophila limnetica	0.623770513576	T05158: Candidatus Planktophila sulfonica MMS-IA-56	0.618580945126	T05319: Candidatus Planktophila vernalis MMS-IIA-15	0.615283699142	spearman correlation
bin_61_b	T03963: Actinobacteria bacterium IMCC26256	110.111714546	T02501: Ilumatobacter coccineus YM16-304	112.159622162	T00842: Mycobacterium leprae Br4923	116.558826011	T05067: Candidatus Planktophila limnetica	116.686993606	T00047: Mycobacterium leprae TN	116.729744138	standardized euclidean dist
bin_62_a	T04929: Methylovulum psychrotolerans HV10_M2	0.805046910606	T01511: Methylomonas methanica MC09	0.767602673604	T04396: Methylomonas sp. DH-1	0.757984185583	T05118: Methylomonas koyamae LM6	0.757742958579	T04191: Methylomonas denitrificans FJG1	0.744180165936	spearman correlation
bin_62_b	T04929: Methylovulum psychrotolerans HV10_M2	75.6851330269	T05173: Candidatus Nitrosoglobus terrae TAO100	84.3702275044	T03844: Candidatus Methylopumilus turicensis (Methylophilaceae bacterium MMS-10A-171)	84.5107756688	T04396: Methylomonas sp. DH-1	85.6920383106	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	85.7397286209	standardized euclidean dist
bin_63_a	T01295: Gallionella capsiferriformans ES-2	0.779336731088	T01196: Sideroxydans lithotrophicus ES-1	0.769692588466	T02857: Sulfuricella denitrificans skB26	0.752487256149	T01569: Nitrosomonas sp. Is79A3	0.751548195682	T04188: Nitrosomonas ureae Nm10	0.743916673858	spearman correlation
bin_63_b	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	65.2663896808	T02466: Candidatus Kinetoplastibacterium galatii TCC219	65.5285025598	T02465: Candidatus Kinetoplastibacterium desouzaii TCC079E	65.7700677462	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	65.8795353855	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	65.9041224981	standardized euclidean dist
bin_64_a	T04225: Kiritimatiella glycovorans (Verrucomicrobia bacterium L21-Fru-AB)	0.639009730885	T04749: Phycisphaerae bacterium SM-Chi-D1	0.631207825444	T04695: Phycisphaerae bacterium L21-RPul-D3	0.620630710196	T03205: Mucinivorans hirudinis	0.543109264187	T03830: Verrucomicrobia bacterium IMCC26134	0.53994411383	spearman correlation
bin_64_b	T04695: Phycisphaerae bacterium L21-RPul-D3	123.536618663	T04497: Lutibacter sp. LPB0138	125.865221384	T05087: Candidatus Endomicrobium trichonymphae Rs-D17	126.124413752	T00755: Uncultured Termite group 1 bacterium phylotype Rs-D17	126.175521898	T04749: Phycisphaerae bacterium SM-Chi-D1	126.638138297	standardized euclidean dist
bin_65_a	T05051: Candidatus Planktophila dulcis	0.829111269912	T05073: Candidatus Nanopelagicus limnes	0.828379762007	T05158: Candidatus Planktophila sulfonica MMS-IA-56	0.825566531626	T05250: Candidatus Planktophila versatilis MMS-IA-79	0.81831899883	T05050: Candidatus Planktophila lacus	0.815051051382	spearman correlation
bin_65_b	T05073: Candidatus Nanopelagicus limnes	68.8840912132	T05051: Candidatus Planktophila dulcis	69.83862044	T05158: Candidatus Planktophila sulfonica MMS-IA-56	70.0876552057	T05250: Candidatus Planktophila versatilis MMS-IA-79	70.9267733014	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	70.9629871528	standardized euclidean dist
bin_66_a	T04207: Polynucleobacter duraquae	0.783885688941	T02483: Beta proteobacterium CB	0.737609547032	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	0.711593788491	T00502: Polynucleobacter asymbioticus QLW-P1DMWA-1 (Polynucleobacter sp. QLW-P1DMWA-1) (Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1)	0.709784407455	T04120: Limnohabitans sp. 103DPR2	0.676515097933	spearman correlation
bin_66_b	T04207: Polynucleobacter duraquae	57.9262913458	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	65.2769600003	T02483: Beta proteobacterium CB	65.3593868491	T02465: Candidatus Kinetoplastibacterium desouzaii TCC079E	67.3844864291	T02466: Candidatus Kinetoplastibacterium galatii TCC219	67.510056171	standardized euclidean dist
bin_67_a	T01943: Ignavibacterium album JCM 16511	0.581028415984	T02176: Melioribacter roseus P3M-2	0.552126963977	T04336: Bacteroidetes bacterium UKL13-3	0.53916991095	T03296: Flavobacterium psychrophilum FPG3	0.536053416866	T03660: Flavobacterium psychrophilum V4-24	0.535795239261	spearman correlation
bin_67_b	T02525: Blattabacterium sp. (Panesthia angustipennis spadica) BPAA	136.923090389	T01660: Blattabacterium sp. Cpu, endosymbiont of Cryptocercus punctulatus (brown-hooded cockroach)	137.181318276	T00730: Candidatus Amoebophilus asiaticus 5a2	137.196015621	T00996: Blattabacterium sp. BPLAN, endosymbiont of Periplaneta americana (American cockroach)	137.230529353	T02446: Blattabacterium sp. (Blatta orientalis) Tarazona	137.286819374	standardized euclidean dist
bin_68_a	T03649: Dehalococcoides mccartyi CG5	0.628563690662	T03647: Dehalococcoides mccartyi CG1	0.626215425042	T02938: Dehalococcoides mccartyi GY50	0.62568335372	T03938: Dehalogenimonas sp. WBC-2	0.625556149595	T01136: Dehalococcoides mccartyi VS	0.623979542512	spearman correlation
bin_68_b	T03938: Dehalogenimonas sp. WBC-2	146.388638602	T00655: Candidatus Desulforudis audaxviator MP104C	157.506272549	T02938: Dehalococcoides mccartyi GY50	158.582873171	T01182: Dehalococcoides mccartyi GT	158.824495451	T03649: Dehalococcoides mccartyi CG5	158.842154972	standardized euclidean dist
bin_69_a	T04207: Polynucleobacter duraquae	0.800968807139	T02483: Beta proteobacterium CB	0.791284290833	T00502: Polynucleobacter asymbioticus QLW-P1DMWA-1 (Polynucleobacter sp. QLW-P1DMWA-1) (Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1)	0.786717305481	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	0.745403320542	T04120: Limnohabitans sp. 103DPR2	0.668008138107	spearman correlation
bin_69_b	T04207: Polynucleobacter duraquae	76.0990271357	T02483: Beta proteobacterium CB	79.6032291044	T00502: Polynucleobacter asymbioticus QLW-P1DMWA-1 (Polynucleobacter sp. QLW-P1DMWA-1) (Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1)	79.9121417393	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	80.9158222142	T02466: Candidatus Kinetoplastibacterium galatii TCC219	85.8627223928	standardized euclidean dist
bin_6_a	T05319: Candidatus Planktophila vernalis MMS-IIA-15	0.87322751755	T05050: Candidatus Planktophila lacus	0.83034354045	T05051: Candidatus Planktophila dulcis	0.829143769078	T05067: Candidatus Planktophila limnetica	0.828968733126	T05158: Candidatus Planktophila sulfonica MMS-IA-56	0.827876416765	spearman correlation
bin_6_b	T05319: Candidatus Planktophila vernalis MMS-IIA-15	74.0273617265	T05050: Candidatus Planktophila lacus	75.6158180452	T05158: Candidatus Planktophila sulfonica MMS-IA-56	76.1435850931	T05051: Candidatus Planktophila dulcis	76.6590427972	T05067: Candidatus Planktophila limnetica	76.6874467367	standardized euclidean dist
bin_70_a	T04120: Limnohabitans sp. 103DPR2	0.856967060955	T04121: Limnohabitans sp. 63ED37-2	0.802729189248	T04455: Hydrogenophaga sp. RAC07	0.71131516961	T04207: Polynucleobacter duraquae	0.705613005413	T04491: Hydrogenophaga sp. PBC	0.703135806483	spearman correlation
bin_70_b	T04120: Limnohabitans sp. 103DPR2	82.050251705	T02483: Beta proteobacterium CB	88.858644766	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	90.0772289536	T04207: Polynucleobacter duraquae	92.4530847543	T04758: Comamonas kerstersii 8943	92.5717921794	standardized euclidean dist
bin_71_a	T03844: Candidatus Methylopumilus turicensis (Methylophilaceae bacterium MMS-10A-171)	0.794026195029	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	0.778151839596	T00942: Methylotenera mobilis JLW8	0.726273061775	T01247: Methylotenera versatilis 301	0.719586673365	T04002: Methylophilus sp. TWE2	0.698023176434	spearman correlation
bin_71_b	T03844: Candidatus Methylopumilus turicensis (Methylophilaceae bacterium MMS-10A-171)	73.7941007732	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	75.0435671967	T03438: Neisseria meningitidis 510612 (serogroup A)	80.009846223	T02464: Candidatus Kinetoplastibacterium crithidii TCC036E	80.2128133951	T02466: Candidatus Kinetoplastibacterium galatii TCC219	80.2347154741	standardized euclidean dist
bin_72_a	T04336: Bacteroidetes bacterium UKL13-3	0.724145794401	T01677: Owenweeksia hongkongensis DSM 17368	0.645360546268	T04064: Hymenobacter sp. DG25A	0.644291172308	T03296: Flavobacterium psychrophilum FPG3	0.644278347872	T04326: Rufibacter sp. DG15C	0.644017821121	spearman correlation
bin_72_b	T00730: Candidatus Amoebophilus asiaticus 5a2	71.4295985762	T03660: Flavobacterium psychrophilum V4-24	71.4411451501	T03296: Flavobacterium psychrophilum FPG3	71.5302016997	T03659: Flavobacterium psychrophilum V3-5	71.5450676276	T03661: Flavobacterium psychrophilum v4-33	71.5493672458	standardized euclidean dist
bin_73_a	T03591: Sulfuritalea hydrogenivorans sk43H	0.898834743373	T01657: Dechlorosoma suillum PS	0.7463068279	T02857: Sulfuricella denitrificans skB26	0.727843810684	T04612: Thauera chlorobenzoica 3CB1	0.712609218774	T00259: Dechloromonas aromatica RCB	0.712069162728	spearman correlation
bin_73_b	T03591: Sulfuritalea hydrogenivorans sk43H	78.6627424469	T02857: Sulfuricella denitrificans skB26	114.985438775	T01196: Sideroxydans lithotrophicus ES-1	115.492987146	T04612: Thauera chlorobenzoica 3CB1	116.883172873	T04530: Endosymbiont of unidentified scaly snail isolate Monju	117.353903674	standardized euclidean dist
bin_74_a	T02147: Desulfomonile tiedjei DSM 6799	0.656780053588	T00418: Syntrophobacter fumaroxidans MPOB	0.550435420934	T01284: Desulfarculus baarsii DSM 2075	0.542614348601	T01454: Desulfobacca acetoxidans DSM 11109	0.539088178486	T04568: Desulfococcus multivorans DSM 2059	0.518636363726	spearman correlation
bin_74_b	T04224: Caldimicrobium thiodismutans	135.981198547	T00270: Ehrlichia canis Jake	136.98759105	T01284: Desulfarculus baarsii DSM 2075	136.991140965	T03615: Mycoplasma canadense	137.271847737	T02466: Candidatus Kinetoplastibacterium galatii TCC219	137.274168486	standardized euclidean dist
bin_75_a	T03963: Actinobacteria bacterium IMCC26256	0.624125846097	T05067: Candidatus Planktophila limnetica	0.613209437146	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	0.593275287386	T05091: Candidatus Nanopelagicus abundans MMS-IIB-91	0.590816574653	T02501: Ilumatobacter coccineus YM16-304	0.590612829412	spearman correlation
bin_75_b	T05067: Candidatus Planktophila limnetica	72.3395493319	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	72.9668401729	T05158: Candidatus Planktophila sulfonica MMS-IA-56	73.9723643035	T05073: Candidatus Nanopelagicus limnes	74.0094964089	T00117: Tropheryma whipplei TW08/27	74.077173129	standardized euclidean dist
bin_76_a	T03591: Sulfuritalea hydrogenivorans sk43H	0.571057277118	T04120: Limnohabitans sp. 103DPR2	0.550896413036	T04726: Betaproteobacteria bacterium GR16-43	0.550181119234	T04121: Limnohabitans sp. 63ED37-2	0.546687828263	T01544: Ramlibacter tataouinensis TTB310	0.53653334672	spearman correlation
bin_76_b	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	128.742615596	T02466: Candidatus Kinetoplastibacterium galatii TCC219	130.048351402	T02483: Beta proteobacterium CB	130.14217309	T02427: Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)	130.191158309	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	130.201374575	standardized euclidean dist
bin_77_a	T02483: Beta proteobacterium CB	0.705984740564	T04207: Polynucleobacter duraquae	0.670187611479	T00502: Polynucleobacter asymbioticus QLW-P1DMWA-1 (Polynucleobacter sp. QLW-P1DMWA-1) (Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1)	0.657059440141	T00490: Herminiimonas arsenicoxydans	0.650584840853	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	0.642332742986	spearman correlation
bin_77_b	T02483: Beta proteobacterium CB	120.059735252	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	121.876770155	T03869: Candidatus Methylopumilus planktonicus (Methylophilaceae bacterium MMS-2-53)	123.591349133	T00502: Polynucleobacter asymbioticus QLW-P1DMWA-1 (Polynucleobacter sp. QLW-P1DMWA-1) (Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1)	124.429668909	T01634: Taylorella asinigenitalis MCE3	124.539298089	standardized euclidean dist
bin_78_a	T04396: Methylomonas sp. DH-1	0.769277365207	T05118: Methylomonas koyamae LM6	0.765307350003	T04191: Methylomonas denitrificans FJG1	0.7614588117	T01511: Methylomonas methanica MC09	0.760479623887	T04929: Methylovulum psychrotolerans HV10_M2	0.748508859779	spearman correlation
bin_78_b	T04929: Methylovulum psychrotolerans HV10_M2	92.0178979901	T04396: Methylomonas sp. DH-1	94.0792336403	T05118: Methylomonas koyamae LM6	95.8304627184	T05173: Candidatus Nitrosoglobus terrae TAO100	96.8539771763	T01295: Gallionella capsiferriformans ES-2	98.5193160427	standardized euclidean dist
bin_79_a	T04207: Polynucleobacter duraquae	0.727255460147	T04121: Limnohabitans sp. 63ED37-2	0.707351702255	T04120: Limnohabitans sp. 103DPR2	0.70732884929	T02483: Beta proteobacterium CB	0.699089544875	T00502: Polynucleobacter asymbioticus QLW-P1DMWA-1 (Polynucleobacter sp. QLW-P1DMWA-1) (Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1)	0.688657160225	spearman correlation
bin_79_b	T04207: Polynucleobacter duraquae	72.8882959426	T02483: Beta proteobacterium CB	77.5969653431	T04120: Limnohabitans sp. 103DPR2	77.8087847567	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	78.1116178762	T00502: Polynucleobacter asymbioticus QLW-P1DMWA-1 (Polynucleobacter sp. QLW-P1DMWA-1) (Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1)	79.749151361	standardized euclidean dist
bin_7_a	T05319: Candidatus Planktophila vernalis MMS-IIA-15	0.780259323647	T05158: Candidatus Planktophila sulfonica MMS-IA-56	0.777901690071	T05067: Candidatus Planktophila limnetica	0.776741950969	T05050: Candidatus Planktophila lacus	0.773250901692	T05051: Candidatus Planktophila dulcis	0.771748533476	spearman correlation
bin_7_b	T05158: Candidatus Planktophila sulfonica MMS-IA-56	92.7147286487	T05067: Candidatus Planktophila limnetica	93.4343926619	T05051: Candidatus Planktophila dulcis	93.5649383277	T05073: Candidatus Nanopelagicus limnes	93.813186205	T05050: Candidatus Planktophila lacus	93.9402617537	standardized euclidean dist
bin_80_a	T04567: Lacunisphaera limnophila	0.78939776223	T00689: Opitutus terrae PB90-1	0.713195148904	T03830: Verrucomicrobia bacterium IMCC26134	0.710590784563	T01204: Coraliomargarita akajimensis DSM 45221	0.652621990561	T03683: Opitutaceae bacterium TAV5	0.645142949718	spearman correlation
