UniqueCount	AmbigCount
0	0
0	0
6	0
0	0
0	0
3	0
33	0
1	0
0	2
1	0
14	2
13	0
2	0
0	0
3	0
0	0
0	0
9	1
1	0
0	0
2	0
1	0
2	0
0	0
4	0
2	0
0	0
11	0
1	0
10	0
3	0
0	0
8	0
7	0
0	0
1	0
2	0
3	0
2	0
10	0
0	0
11	0
6	2
0	0
2	0
2	0
1	0
1	0
4	0
2	0
3	0
3	0
0	0
2	0
1	0
4	0
2	0
23	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
3	0
11	0
1	0
1	0
1	0
1	0
2	0
7	0
3	0
2	2
12	0
23	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
6	0
2	1
0	0
2	0
1	0
0	0
1	0
3	0
1	0
1	0
6	0
5	0
0	0
0	0
0	0
0	0
8	0
22	1
9	0
9	0
2	0
3	0
2	0
78	2
2	0
3	0
1	0
2	0
1	0
2	2
52	1
0	0
3	0
0	0
0	0
0	0
1	0
2	0
3	0
16	0
2	0
2	0
3	0
0	0
3	0
1	0
5	0
2	0
1	0
5	2
1	0
1	0
3	0
0	0
3	0
5	0
0	0
0	0
3	0
4	0
14	0
1	0
0	0
0	0
22	0
0	0
2	0
2	0
2	0
2	0
6	0
2	0
0	0
0	0
2	0
0	0
1	0
32	0
0	0
2	0
0	0
1	0
11	0
0	0
1	0
0	0
1	0
5	0
0	0
1	0
6	0
4	0
5	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
0	0
5	0
2	0
0	0
2	0
2	0
0	0
0	0
5	0
1	0
0	0
6	0
2	0
4	0
0	0
0	0
2	0
1	0
2	1
0	0
2	0
5	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
4	0
0	0
2	0
1	0
5	0
1	0
2	0
68	3
4	0
8	0
4	0
1	1
0	0
3	0
0	0
6	0
13	0
0	0
1	0
0	0
0	0
1	0
5	0
2	0
2	0
0	0
1	1
5	0
4	0
8	0
16	0
1	0
0	0
0	0
2	0
0	0
1	0
29	0
1	0
2	0
0	0
166	0
0	0
0	0
7	0
2	0
4	0
4	0
2	0
1	0
0	0
0	0
3	0
0	3
0	3
3	0
3	0
0	0
0	0
0	0
17	0
1	3
0	0
1	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
9	0
19	0
3	0
0	0
4	0
1	0
1	0
6	0
0	0
7	0
0	0
0	0
6	0
0	0
6	0
2	0
0	0
0	0
0	0
8	0
1	0
2	0
0	0
2	0
1	0
7	0
6	0
1	0
13	0
1	0
4	2
1	0
2	0
1	0
13	3
5	0
2	0
1	0
2	0
6	0
4	0
1	0
0	0
4	0
0	0
3	0
0	0
4	0
0	0
0	0
3	0
5	0
0	0
7	0
4	4
1	0
0	0
0	0
1	1
1	0
0	0
4	0
0	0
8	0
1	0
0	0
0	0
9	0
3	0
1	0
4	0
93	0
12	0
1	1
0	0
1	1
3	0
2	0
2	0
0	0
1	0
0	0
8	0
5	0
6	0
46	1
2	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
1	0
4	0
0	0
1	1
0	0
8	0
0	0
10	2
0	0
12	1
0	0
13	0
1	4
1	0
2	0
6	0
2	0
17	0
9	0
0	0
1	0
0	0
15	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	1
17	1
0	0
0	0
1	0
1	0
0	0
16	0
0	0
0	0
0	0
2	0
1	0
22	0
3	0
0	0
1	0
5	0
0	0
25	0
12	0
4	0
1	0
2	0
1	0
0	0
2	2
1	0
0	0
19	0
33	106
8	0
2	0
0	0
1	0
4	0
2	0
0	0
3	0
1	0
2	0
5	0
0	0
3	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
32	0
7	0
16	0
0	0
13	1
15	0
5	1
0	0
12	0
6	0
1	0
7	0
0	0
5	0
0	0
12	0
1	0
1	0
1	0
5	0
2	0
0	0
3	0
4	0
2	0
0	0
1	1
1	0
8	0
2	0
2	0
6	0
28	0
4	0
1	0
0	0
4	0
4	0
7	0
2	0
1	0
11	0
4	0
20	1
0	0
2	0
4	0
4	0
1	0
1	0
10	0
7	0
9	0
1	0
7	0
11	0
2	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
3	0
0	0
2	0
1	0
3	0
2	0
39	0
0	0
0	0
6	0
10	0
3	0
0	0
19	2
1	0
3	0
1	0
12	0
1	0
0	0
3	0
2	0
2	0
4	0
1	0
3	0
0	0
2	0
25	0
1	0
29	1
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
9	0
1	0
4	0
1	0
0	0
8	0
2	0
2	0
4	0
0	0
1	0
5	0
1	0
0	0
2	0
1	0
15	0
1	0
4	0
0	0
1	0
5	0
2	0
2	0
4	0
1	0
0	0
1	0
0	0
1	0
2	0
2	0
1	0
1	0
1	0
2	0
3	0
0	0
1	0
1	0
1	0
39	1
1	0
2	0
0	0
2	0
3	0
1	0
0	0
20	6
2	0
0	0
0	0
20	0
0	0
0	0
3	1
7	0
3	0
4	0
1	0
0	0
0	0
1	0
0	0
3	0
23	0
1	0
2	0
8	0
2	0
0	0
0	0
0	0
1	0
0	0
13	0
4	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
3	0
3	0
5	0
4	0
0	0
1	0
1	0
0	0
2	0
3	0
2	0
0	0
5	0
1	0
1	0
3	0
1	0
1	0
0	0
3	0
0	0
3	0
4	0
57	3
0	0
8	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
7	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
33	3
6	0
6	0
0	0
16	0
4	0
0	0
0	0
4	0
1	0
1	0
3	0
0	0
1	0
174	1
0	0
5	0
19	0
7	0
2	0
1	0
2	0
7	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
21	0
0	0
0	0
0	0
3	0
1	0
4	0
23	0
0	0
2	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
9161	1
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
193	0
24	0
1	0
29	0
1	0
2	0
3	0
1	1
2	0
0	0
13	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
177	0
3	0
4	0
0	0
3	0
2	0
8	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
9	0
3	1
44	2
0	0
2	0
0	0
1	0
7	0
11	1
4	0
1	0
5	0
0	0
0	0
0	0
2	0
1	0
5	0
2	0
4	0
0	0
5	9
2	0
18	0
5	0
0	0
6	0
0	0
0	0
3	0
0	0
3	0
32	0
4	0
17	0
0	0
4	0
2	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
1	0
4	1
24	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
9	0
2	0
8	0
0	0
0	0
8	0
7	0
7	0
0	0
1	0
6	0
4	0
0	0
1	0
0	0
2	0
5	0
181	0
0	0
1	0
4	0
0	0
0	1
84	0
11	0
0	0
2	0
2	0
0	0
4	0
1	0
2	0
1	0
0	0
10	0
0	0
24	0
26	0
1	0
11	0
0	0
1	0
2	0
3	0
20	1
12	7
8	0
11	2
3	0
1	0
0	0
14	1
0	0
2	0
2	0
4	0
12	0
0	0
7	0
3	0
0	0
0	0
2	0
1	0
5	0
1	0
9	0
47	8
0	0
105	0
6	0
1	0
1	0
15	0
1	0
0	0
1	1
1	0
1	0
4	2
19	1
15	1
23	0
1	0
17	3
8	0
0	0
1	0
0	0
142	0
1	0
5	3
2	3
0	0
4	0
7	0
1	0
26	0
1	0
0	0
0	0
0	0
7	0
3	0
2	0
1	0
1	0
7	0
3	7
2	0
17	0
0	0
2	0
5	0
0	0
0	0
0	0
2	0
6	0
0	0
8	0
0	0
19	0
277	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	2
3	0
2	0
0	0
3	0
0	0
6	0
0	0
0	0
2	0
2	0
2	0
2	0
2	0
3	0
0	0
1	1
1	1
20	0
0	0
2	0
6	0
0	0
0	0
0	2
0	0
10	0
3	0
2	0
0	1
2	1
4	0
0	0
4	0
0	0
2	0
1	0
7	0
10	0
4	0
0	0
4	0
1	0
4	0
3	0
1	0
162	1
3	0
1	0
0	0
1	0
3	0
1	0
7	0
28	0
1	0
1	0
12	0
2	0
3	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	1
0	0
2	0
1	0
6	0
9	3
1	0
0	0
3	0
1	0
8	0
4	0
3	0
0	1
1	0
7	0
1	1
2	0
4	2
5	0
13	0
1	1
1	0
5	0
4	0
0	0
8	0
11	0
3	0
0	0
0	0
0	0
18	0
5	0
3	0
0	0
2	0
29	6
0	0
1	0
0	0
2	0
6	0
0	0
1	0
22	0
2	0
3	0
3	0
3	0
0	0
11	0
2	0
12	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
8	0
23	0
0	0
1	0
2	0
3	0
0	1
1	0
2	0
13	0
1	0
0	0
7	0
0	0
7	0
5	0
356	4
2	0
0	0
8	0
10	2
4	0
9	0
4	0
4	0
0	0
2	2
68	0
0	0
26	13
1	0
4	2
8	0
3	0
0	0
1	0
2	0
2	0
2	0
0	0
2	0
4	0
1	0
0	0
4	0
0	0
4	0
4	0
2	0
1	0
2	4
1	0
6	0
5	0
3	0
45	4
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	2
5	0
1	0
0	0
1	0
1	0
8	0
3	0
2	0
6	0
2	0
2	0
1	0
2	0
0	0
73	0
4	0
0	0
37	0
8	0
2	0
58	0
6	0
8	0
0	0
12	0
4	0
1	0
7	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
4	0
2	0
1	0
0	0
2	0
2	0
3	0
1	0
1	0
1	0
13	0
3	0
0	0
7	1
47	0
2	0
1	0
18	3
1	0
0	0
0	0
1	0
0	0
3	1
1	0
0	0
0	0
20	0
0	0
3	0
3	0
0	0
0	0
12	0
14	0
0	0
2	0
29	0
0	0
2	0
3	0
0	0
0	0
2	0
9	3
1	0
2	0
1	0
1	0
1	0
1	0
4	0
2	0
3	0
0	0
2	0
0	0
0	1
1	0
0	0
194	1
2	0
1	0
1	0
8	0
1	0
1	0
12	0
10	3
2	0
3	0
18	0
1	0
10	0
2	0
5	0
3	0
3	0
5	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
13	2
84	0
6	0
0	0
3	0
12	0
4	0
0	0
4	0
1	0
6	4
1	0
0	0
9	0
2	0
1	0
18	0
0	0
0	0
0	0
5	0
3	3
11	0
6	0
2	0
2	0
10	0
66	0
3	0
0	0
2	0
28	0
3	0
0	0
1	0
7	0
45	0
19	0
9	1
0	0
4	0
2	0
4	1
1	0
1	0
0	0
7	1
0	0
10	0
2	0
10	0
3	0
1	0
3	0
2	0
90	0
0	0
2	0
14	0
1	0
23	0
3	0
0	0
1	0
0	0
1	0
1	0
9	0
4	0
3	0
2	0
1	0
4	0
0	0
1	0
1	0
0	0
4	0
0	0
2	0
3	0
5	0
23	0
0	0
1	0
2	0
3	0
3	0
4	0
2	0
1	0
35	0
1	0
1	0
4	0
2	0
33	3
3	0
4	0
1	0
3	0
4	0
6	0
6	1
0	0
2	0
5	0
0	0
5	3
1	0
5	0
6	0
4	0
7	0
0	0
3	0
17	0
0	0
2	0
0	0
11	0
2	0
0	0
1	0
0	0
14	0
2	0
0	0
23	7
15	0
1	0
4	0
15	0
3	0
2	0
2	0
2	0
0	0
2	0
5	0
3	0
0	0
13	1
18	2
3	0
0	0
2	0
76	0
1	0
0	0
11	0
6	0
0	0
1	0
4	0
2	0
1	0
0	0
2	0
1	0
7	0
0	0
2	0
1	0
1	0
1	0
10	0
1	0
14	0
1	0
27	0
0	0
123	8
4	0
2	0
0	0
4	0
0	0
19	0
2	0
4	0
0	0
1	0
1	0
0	0
0	0
32	0
1	0
37	0
48	0
4	0
1	0
6	0
0	0
2	0
0	0
6	0
7	0
0	0
0	0
34	0
1	0
134	2
5	0
4	0
7	0
1	0
7	0
4	0
0	0
1	0
35	0
1	0
2	2
0	0
0	0
11	0
0	0
1	0
3	0
0	0
4	0
2	0
3	0
0	1
0	0
0	0
2	0
4	0
2	0
3	0
8	0
1	0
5	0
2	0
2	0
0	0
10	0
1	0
4	0
3	0
5	0
0	0
1	0
24	0
5	0
1	0
4	0
0	0
3	0
1	0
131	0
2	0
1	0
3	0
1	0
0	0
1	0
5	0
1	0
6	0
2	0
0	0
14	0
2	0
0	0
6	0
1	0
1	0
1	0
2	0
1	0
4	0
1	0
1	0
0	0
3	0
4	0
2	0
5	0
0	0
5	0
6	0
2	0
2	1
24	0
4	0
42	0
0	0
0	0
1	0
1	0
2	0
6	0
1	0
8	0
1	0
3	0
2	0
3	0
1	0
0	0
74	3
48	0
5	1
0	0
1	0
2	0
0	0
11	0
3	0
2	0
1	0
0	0
12	0
0	0
17	0
61	0
2	0
9	0
0	0
4	0
0	0
0	0
1	0
4	0
3	0
5	0
1	0
5	0
0	0
1	0
23	1
9	0
7	0
0	0
38	0
4	0
5	0
4	6
1	0
3	0
32	3
6	0
11	0
6	0
3	0
5	0
0	0
2	0
0	0
1	0
8	0
0	0
7	0
0	0
3	0
2	0
0	0
1	0
3	0
2	1
3	2
0	0
5	0
6	0
0	0
1	0
0	0
0	0
2	1
3	1
3	0
1	0
1	0
3	0
12	1
0	0
4	0
0	0
0	0
9	0
3	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
6	0
2	0
26	0
33	0
1	0
4	5
3	1
0	1
2	0
4	0
15	0
3	0
3	0
0	0
6	0
1	0
0	0
1	0
29	0
2	0
1	0
2	0
3	0
0	0
0	0
2	1
8	0
14	0
2	0
0	0
19	0
1	0
11	0
0	0
2	1
0	0
1	0
5	0
3	0
3	0
4	0
25	0
0	0
1	0
2	0
1	0
0	0
0	0
15	0
0	0
1	0
0	0
2	0
0	0
33	0
1	0
0	0
20	0
5	0
1	0
1	0
0	0
4	0
1	0
2	0
0	0
16	0
2	0
3	0
5	0
16	0
1	0
26	0
2	0
5	3
0	0
1	0
6	0
7	0
1	0
3	0
1	0
3	0
34	0
0	0
5	0
2	0
0	0
4	0
8	2
0	0
1	0
3	0
1	2
7	2
224	0
1	0
0	0
1	0
2	0
6	0
0	0
2	0
0	0
9	0
4	2
1	0
24	0
1	0
0	1
4	0
1	0
52	0
1	0
0	0
4	0
4	0
227	0
4	0
2	0
0	0
5	0
0	0
6	0
3	0
1	0
0	0
1	0
1	0
1	0
0	0
3	0
2	0
5	0
1	0
2	0
1	0
0	0
1	0
5	0
31	0
1	0
0	0
24	0
26	0
7	0
0	0
34	2
4	0
39	0
10	1
0	0
5	0
6	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
1	0
4	0
6	0
4	0
3	0
1	0
0	0
4	0
1	0
1	0
15	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
19	0
8	0
1	0
2	0
8	0
0	0
1	0
2	0
36	0
1	0
0	0
3	0
1	1
0	0
2	0
8	0
0	0
1	0
0	0
2	0
3	0
8	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
5	0
0	0
1	0
3	0
2	0
1888	20
0	0
1	0
2	0
0	0
3	0
2	0
5	0
1	0
1	0
1	0
38	3
1	0
3	0
3	0
1	0
43	0
15	0
43	0
1	0
4	0
7	0
4	2
0	0
0	0
0	0
3	0
0	0
0	0
17	0
1	2
0	0
7	0
15	0
7	0
11	1
5	0
0	0
0	0
3	0
10	0
0	0
0	0
3	0
8	0
1	0
3	0
17	0
2	0
19	1
40	1
1	0
42	0
0	13
0	0
2	0
2	0
3	0
13	0
0	0
4	0
44	0
1	1
0	0
2	0
0	0
1	0
0	0
2	1
3	0
1	0
3	0
2	0
5	0
2	0
2	0
4	0
11	0
24	0
0	0
0	0
3	0
0	0
9	5
2	0
14	1
4	0
1	0
0	0
0	0
2	0
17	0
20	0
1	0
34	0
1	0
2	1
51	23
2	0
2	0
22	1
0	0
34	1
6	1
0	0
8	0
24	1
2	0
72	0
3	0
3	0
1	0
0	0
44	4
0	0
1	0
4	0
1	0
4	0
1	36
7	0
1	0
0	0
1	0
3	0
0	0
1	0
3	0
3	0
34	1
1	0
0	0
7	0
0	0
8	0
2	0
1	0
1	0
1	0
0	0
3	1
8	0
2	0
140	0
6	0
3	0
17	0
33	0
6	0
2	0
1	0
1	0
1	0
37	0
3	0
4	0
1	0
0	0
9	0
6	0
1	0
4	0
0	0
59	0
9	0
0	0
47	3
1	0
1	0
6	0
6	0
2	0
1	0
8	0
4	0
4	1
2	0
2	0
3	0
0	0
3	0
1	0
1	0
4	0
1	0
6	0
1	0
0	0
5	0
1	0
424	107
0	0
0	0
1	0
4	0
61	0
0	0
2	0
15	0
2	0
55	0
8	0
3	0
1	0
2	0
11	0
2	0
0	0
23	0
2	0
2	0
6	0
3	0
3	0
3	0
10	0
1	0
2	0
21	0
6	3
1	0
28	0
3	0
1	0
4	0
0	0
7	0
2	0
0	0
0	0
1	0
1	0
1	0
30	0
18	0
11	5
0	0
3	0
1	0
0	0
0	1
39	1
0	0
0	0
29	0
7	0
11	5
0	0
3	0
2	0
1	0
1	0
26	0
11	0
7	0
0	0
7	0
6	0
0	1
5	0
10	0
6	0
5	0
9	1
3	0
3	0
1	0
3	0
1	0
4	0
53	0
0	0
0	0
1	0
17	0
0	0
2	0
2	0
3	4
3	0
6	0
4	0
5	0
3	4
7	2
73	0
2	0
3	0
0	0
5	0
1	0
19	0
6	0
11	0
1	0
4	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
3	0
5	3
6	1
3	0
1	0
3	0
0	0
2	0
1	0
0	0
1	0
26	0
2	1
40	0
6	1
0	2
3	0
4	5
2	0
81	2
0	0
6	0
11	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
6	0
2	0
0	0
0	0
32	0
4	0
0	0
0	2
4	0
0	0
0	0
2	0
3	0
6	1
7	1
0	0
4	0
0	0
16	0
1	0
30	1
22	0
0	0
6	0
0	1
0	0
2	0
1	0
3	0
2	0
0	0
1	0
0	0
73	0
2	0
9	0
19	0
3	0
3	3
3	0
47	3
1	0
1	0
3	0
10	0
2	0
2	4
0	0
0	0
340	2
3	0
4	0
0	0
35	1
11	0
63	1
23	1
0	0
5	0
12	0
0	0
3	0
2	0
1	1
5	0
4	0
0	0
0	20
3	0
0	0
0	0
34	0
0	0
11	0
1	0
20	2
2	0
1	0
1	0
24	0
2	0
0	0
2	0
0	0
10	0
1	0
0	0
12	0
1	0
1	0
0	0
0	0
1	0
2	0
12	0
1	0
3	0
2	0
5	0
5	0
1	0
1	0
108	0
36	1
3	0
1	0
5	0
4	1
1	0
2	0
1	0
3	0
0	0
0	0
3	1
3	0
11	0
1	0
0	0
0	0
1	0
4	0
32	0
0	0
8	0
10	0
97	0
1	0
11	0
8	0
1	0
0	0
5	0
2	0
214	698
2	0
0	0
10	0
5	0
0	0
16	0
0	0
2	0
12	0
28	0
5	0
1	0
6	0
11	0
5	0
2	0
0	0
1	0
0	0
3	0
24	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
50	0
8	0
0	0
1	0
1	0
11	0
1	0
5	0
0	0
0	0
0	0
4	0
3	0
2	0
2	0
1	0
9	0
9	0
0	0
2	0
42	0
2	0
3	2
43	0
0	0
31	1
4	1
5	2
7	0
98	0
1	0
1	0
17	2
0	0
4	0
3	0
3	0
15	0
3	0
0	0
40	0
0	0
0	0
1	0
7	0
0	0
0	0
1	0
1	0
1	0
0	0
8	0
19	0
1	0
1	0
2	0
3	0
0	0
0	0
4	0
2	0
0	0
6	0
1	0
10	0
0	0
1	1
0	0
7	0
1	0
8	3
1	1
10	0
1	0
0	0
0	0
3	0
1	0
23	1
1	0
0	0
7	0
3	0
0	0
1	0
0	0
7	0
2	0
4	1
0	0
2	0
0	0
0	0
4	0
53	0
1	0
2	0
1	0
2	0
3	0
4	0
2	2
17	0
0	0
6	0
0	0
0	0
2	1
1	0
2	0
1	0
4	0
1	0
2	0
4	0
8	0
1	0
5	0
2	0
10	0
1	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
3	0
4	0
89	3
39	0
4	0
3	0
2	0
2	0
2	0
3	0
86	0
0	0
1	0
1	0
0	0
4	0
11	0
31	2
2	0
1	0
1	0
1	0
1	0
2	0
2	0
1	0
18	4
0	0
0	0
1	2
23	0
1	0
0	0
4	0
6	0
2	0
3	0
12	0
6	0
3	0
0	0
0	0
0	0
6	0
11	0
1	0
30	0
0	0
3	0
6	0
26	3
7	0
31	0
19	0
6	0
1	0
2	0
1	0
93	1
0	0
6	0
0	0
4	0
2	0
5	0
0	7
4	0
0	0
0	0
0	0
1	0
2	0
1	0
4	0
1	0
20	0
12	0
5	0
2	0
0	0
0	0
1	0
1	1
0	1
1	0
0	0
2	0
1	0
83	0
1	0
19	4
1	0
2	0
8	0
0	0
9	0
0	0
1	0
73	0
41	2
2	0
13	0
0	0
3	0
0	3
1	0
9	0
0	0
3	0
4	0
10	0
1	0
0	0
74	9
3	0
4	0
0	0
5	0
0	0
1	0
4	0
1	0
4	0
12	0
4	0
1	0
9	0
0	0
0	0
1	0
0	0
3	0
0	0
6	0
1	0
5	0
6	0
2	0
5	0
0	0
3	0
9	0
1	0
42	0
1	0
0	0
0	0
1	0
2	0
17	0
5	0
7	0
3	0
0	0
8	0
0	0
1	0
0	1
8	0
1	0
1	0
24	0
2	0
3	0
0	0
2	1
4	0
0	0
2	0
1	0
6	5
3	1
5	5
3	4
25	0
2	0
3	0
1	0
0	0
1	0
21	1
3	0
5	0
3	0
0	0
3	0
0	0
14	0
1	0
3	0
1	0
13	0
1	0
1	0
0	0
2	0
1	0
4	0
0	0
10	0
0	0
0	0
1	0
0	0
2	0
2	0
3	2
0	0
2	0
1	0
15	0
4	0
0	0
51	0
7	0
6	0
29	2
2	0
0	0
1	0
3	0
1	0
3	0
4	0
1	0
3	0
5	1
4	0
20	0
15	0
14	0
13	0
7	0
0	0
3	0
2	0
1	1
4	0
2	1
2	0
2	0
7	0
2	0
45	0
1	0
4	0
4	0
1	0
0	0
1	0
0	0
8	0
34	0
10	2
1	0
7	0
6	0
4	18
4	0
3	1
4	0
8	0
0	0
2	0
1	0
0	0
6	0
0	0
4	0
0	0
2	0
1	0
1	0
6	0
1	0
0	0
3	0
0	0
57	0
19	0
1	0
9	0
2	0
0	0
3	0
17	2
1	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	1
12	0
1	0
33	0
7	0
3	0
4	0
0	0
15	0
3	0
1	0
2	0
12	0
8	0
1	1
4	0
3	0
5	0
2	0
1	0
0	0
2	0
1	0
2	0
2	1
0	0
2	0
0	0
1	0
17	0
1	0
4	0
1	0
4	0
1	0
4	0
2	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
5	0
0	0
5	0
0	1
0	0
4	0
1	0
1	0
1	0
25	0
1	0
3	0
0	0
4	0
0	0
1	0
18	0
0	0
2	0
1	0
3	0
0	0
1	0
8	0
0	0
2	2
6	4
0	0
0	0
2	0
1	0
2	0
0	0
0	0
5	0
13	0
3	0
4	0
2	0
7	1
1	0
23	0
0	0
0	0
3	0
0	0
11	0
3	0
0	0
5	0
24	0
2	0
1	0
0	0
21	9
0	0
25	0
2	0
0	0
3	0
30	0
1	0
9	8
11	0
3	0
10	0
1	0
1	0
0	0
1	0
0	0
9	0
2	0
0	0
3	0
1	0
1	0
2	3
11	1
1	0
47	0
0	0
1	0
0	0
1	0
2	0
36	1
0	0
1	0
1	0
28	1
60	0
7	0
1	1
3	0
1	0
6	0
3	0
1	0
3	0
0	0
4	0
0	0
1	0
0	0
4	0
8	0
10	0
3	0
67	0
89	0
3	0
2	0
3	0
4	0
0	0
0	0
3	0
4	0
1	0
37	0
12	0
1	0
0	0
0	0
4	0
0	0
3	0
3	8
7	1
10	0
3	0
5	0
0	0
0	1
30	1
0	0
1	0
1	0
3	0
15	0
4	0
10	0
0	0
4	0
6	0
0	0
0	0
13	0
42	0
4	0
0	0
1	0
2	0
9	0
5	0
2	1
1	0
5	0
4	0
5	0
2	0
0	0
8	0
6	1
1	0
15	1
4	0
12	0
0	0
0	0
4	0
3	0
6	0
60	3
4	0
1	0
0	0
5	0
0	0
1	0
3	0
0	0
3	0
4	0
2	0
3	0
3	0
76	0
0	0
0	1
2	0
0	0
0	0
23	0
4	0
2	0
79	0
3	0
2	0
1	0
0	0
0	0
4	0
23	0
0	0
2	0
1	0
1	0
0	0
0	0
5	1
5	19
2	0
0	0
3	0
12	0
4	0
0	0
3	0
2	0
1	0
0	0
0	0
2	0
4	0
7	0
0	0
1	0
7	0
13	0
1	0
1	0
24	0
17	0
7	0
3	0
3	0
6	0
0	0
34	39
5	0
7	0
3	0
2	0
1	0
2	0
0	0
0	0
0	0
21	0
3	0
115	0
3	0
0	0
0	0
1	0
0	0
8	0
3	0
3	0
1	0
0	0
1	0
0	0
4	0
1	0
4	0
1	0
2	0
2	2
5	2
2	0
2	0
2	0
0	0
13	0
5	0
10	0
4	0
5	0
1	0
2	0
0	0
4	0
0	0
0	0
18	0
3	0
10	0
28	0
0	0
23	6
0	0
1	0
175	0
8	0
3	0
0	0
18	0
0	0
2	0
7	0
0	0
1	0
5	0
0	0
9	0
5	0
2	0
8	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
3	0
0	0
8	0
1	0
1	0
13	0
3	0
1	0
2	0
4	0
0	0
2	0
3	0
0	0
1	0
9	0
8	1
3	0
7	1
13	0
7	0
1	0
30	0
18	4
5	1
39	3
4	1
1	5
135	0
4	0
1	0
0	0
5	1
3	3
1	0
0	0
46	4
7	0
6	0
12	2
0	0
58	0
2	0
0	0
0	0
6	3
10	0
11	1
0	0
5	1
1	0
0	0
106	0
9	0
8	4
1	0
10	1
9	3
1	0
18	1
4	0
11	1
0	0
0	0
2	1
69	0
3	0
0	0
7	0
9	0
8	0
20	0
10	0
0	0
0	0
3	0
2	0
15	0
8	0
8	0
1	0
0	1
4	0
4	1
5	0
2	0
0	0
2	0
7	0
52	1
29	0
155	13
2	0
161	0
0	0
21	0
3	0
2	0
2	0
9	0
6	0
1	0
21	0
5	0
0	0
1	0
7	0
37	0
4	1
23	1
2	0
2	0
1	0
2	4
0	0
3	0
1	0
10	0
2	0
0	0
2	0
3	0
2	0
2	0
19	0
0	1
6	1
2	0
9	0
94	0
2	0
0	0
44	4
4	1
8	0
18	2
0	0
1	0
2	0
0	0
4	0
28	7
4	0
3	0
0	0
30	4
0	1
18	0
0	0
19	0
14	0
1	0
6	0
8	0
5	0
11	0
22	0
6	1
18	0
5	1
0	0
4	0
11	0
0	0
3	0
1	0
1	0
2	0
0	0
6	0
0	0
5	0
1	0
7	0
3	0
0	0
1	0
15	1
0	0
2	0
0	0
3	0
10	0
1	0
2	0
0	0
8	0
1	0
93	0
0	1
19	1
27	1
3	0
5	0
0	0
61	0
8	0
1	0
1	0
3	0
18	0
5	0
19	0
0	0
1	0
19	0
45	0
6	0
24	0
0	0
26	2
2	0
6	0
1	0
5	0
0	4
7	0
6	0
5	0
1	0
5	0
18	0
0	0
2	0
35	0
2	3
0	0
0	0
23	0
1	0
14	3
4	0
4	0
6	0
10	0
1	0
4	0
11	0
8	0
23	0
7	0
2	0
